-73.93552430290248
-11.081940680608817
53
111111111111111100000000000000	0.9820491843519725
111111111111110011000000000000	0.005212881275508036
111111111100111100000011000000	0.003020542049155556
111111111111001100110000000000	0.001953135248413863
111111111111110001001000000000	0.0017396289192832327
111111111111110010000100000000	0.0017355782054274051
111111111111110000001100000000	0.0010349820127860297
111111110011111100110000000000	0.0010120470465156196
111111111011011100110000000000	0.000804836711867195
111111110011111111000000000000	0.0007516555521368071
111111111100111100001100000000	0.0005735267176969305
111111111100110011000011000000	1.603354225106135e-05
111111111111000011110000000000	1.0367568475411805e-05
111111111100001100110011000000	6.007364233406392e-06
111111110011110011110000000000	5.372114943708981e-06
111111111100110001001011000000	5.350671213162733e-06
111111111100110010000111000000	5.338212212406372e-06
111111111011010011110000000000	4.272207840488626e-06
111111110011110000000000000000	3.9899133524062606e-06
111111111111000001111000000000	3.4598374659353422e-06
111111111111000010110100000000	3.451781258426471e-06
111111111100110000001111000000	3.1833504263869994e-06
111111110000111100110011000000	3.1128081041493893e-06
111111111100110011001100000000	3.0443757149075465e-06
111111111111111110001000000000	2.8403744574339883e-06
111111111111111101000100000000	2.8231416338117043e-06
111111111000011100110011000000	2.475480016312153e-06
111111110000111111000011000000	2.311907833016164e-06
111111111111000000111100000000	2.0584099888852603e-06
111111110011001100000000000000	2.012796091172496e-06
111111110011110001111000000000	1.7927679568875322e-06
111111110011110010110100000000	1.7885935091517256e-06
111111111111111100001111000000	1.7640272959046176e-06
111111111011101100000000000000	1.6006886174470205e-06
111111110011001111110000000000	1.4949199866329807e-06
111111111011010001111000000000	1.4257098743877094e-06
111111111011010010110100000000	1.4223901188475658e-06
111111110011110010001000000000	1.3315033062217198e-06
111111110011110001000100000000	1.3284029100212387e-06
111111111100001100111100000000	1.140650861575895e-06
111111110011110000111100000000	1.0665967712483532e-06
111111111100110001000100000000	1.015960992570389e-06
111111111100110010001000000000	1.0135953344556162e-06
111111111011010000111100000000	8.482177199322954e-07
111111110111011100000000000000	8.294214079613833e-07
111111110011110011001100000000	7.921700752551357e-07
111111111111111111110000000000	7.746157663570228e-07
111111110111011111110000000000	6.160180087494361e-07
111111111100110000000000000000	6.044400281847546e-07
111111110000111100111100000000	5.910457744802159e-07
111111111000011100111100000000	4.7003283032487136e-07
111111110000111111001100000000	4.389744918327734e-07
111111111111111111001100000000	3.453080857550936e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
