-71.22406338835594
-23.68189616136501
46
1111111111111111000000000000000000000000	0.9819134594922645
1111111111110011110000000000000000000000	0.007734216222886084
1111111100111111000011000000000000000000	0.0044527406747293975
1111111111111100110000000000000000000000	0.0029473424864592487
1111111111001111001100000000000000000000	0.0006974302087917164
1111111101101111000110000000000000000000	0.00048345466257103685
1111111110011111001001000000000000000000	0.00047039737913023985
1111111100111111000000110000000000000000	0.0004280840216476978
1111111100111111001100000000000000000000	0.000354885197473488
1111111100111111000100100000000000000000	0.00022672668923058372
1111111111001111000000110000000000000000	0.0001736691340809471
1111111100110011110011000000000000000000	3.5072804868775895e-05
1111111111110000000000000000000000000000	2.3215267957485492e-05
1111111100111100110011000000000000000000	1.3365487197416962e-05
1111111111000011111100000000000000000000	5.493433237952487e-06
1111111100001111001111000000000000000000	5.102380416182478e-06
1111111101100011110110000000000000000000	3.808016743369925e-06
1111111110010011111001000000000000000000	3.705168725106839e-06
1111111100110011110000110000000000000000	3.3718800297308905e-06
1111111100110011111100000000000000000000	2.7953164558726585e-06
1111111111001100111100000000000000000000	2.0934285662759716e-06
1111111111111111000011110000000000000000	1.939429422979068e-06
1111111100110011110100100000000000000000	1.7858531432242247e-06
1111111111111111001111000000000000000000	1.607745064688438e-06
1111111101101100110110000000000000000000	1.4511528011941442e-06
1111111110011100111001000000000000000000	1.4119596463689853e-06
1111111111000011110000110000000000000000	1.3679358615961818e-06
1111111100111100110000110000000000000000	1.2849505346724051e-06
1111111100111100111100000000000000000000	1.0652346296077617e-06
1111111111111111000111100000000000000000	1.027362240105824e-06
1111111110101111000101000000000000000000	8.183599928651168e-07
1111111100001111000011110000000000000000	7.866044578924767e-07
1111111101011111001010000000000000000000	7.68422386359596e-07
1111111100111100110100100000000000000000	6.805499991099813e-07
1111111100001111001100110000000000000000	6.418864479141525e-07
1111111100001111000000000000000000000000	6.030972646099399e-07
1111111111111111001100110000000000000000	5.540217213328791e-07
1111111111001100110000110000000000000000	5.21290763982428e-07
1111111110101111000110110000000000000000	2.1260974498643993e-07
1111111101011111001001110000000000000000	2.06917167670438e-07
1111111110101111001010000000000000000000	1.7631368393697706e-07
1111111101011111000101000000000000000000	1.7159449372755173e-07
1111111100001111001000100000000000000000	1.6024704203651486e-07
1111111110101111000010100000000000000000	1.1242368077496982e-07
1111111101011111001101100000000000000000	1.0940870531030002e-07
1111111100110000000011000000000000000000	1.052756400370439e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
