NMONOMER	2
NELEC	4
ENUC	2.358075
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.174534
ENERGIES
-0.869444
-0.785409
0.332370
0.601189

OEI
-1.977677	
0.004654	-1.900079	
0.073611	0.027278	-1.248225	
-0.019531	0.079442	0.014911	-1.050834	

ENV_OEI
-0.259457	
0.026008	-0.214010	
-0.031023	0.011779	-0.250875	
0.017266	-0.014526	0.033648	-0.233105	

OVERLAP
1.000000	
0.670525	1.000000	
0.052011	0.011930	1.000000	
0.177262	0.052011	0.670525	1.000000	

MOCOEFF
-0.195183	-0.173780	-0.528022	-0.469869	
-0.508934	-0.522726	0.263910	0.189727	
0.653546	-0.756921	-0.949730	0.910693	
1.086158	-0.979304	0.764830	-0.904343	

ERI
0 0 0 0 0.5637418
1 0 0 0 -0.1170087
1 0 1 0 0.1131836
1 0 1 1 0.1123545
1 1 0 0 0.3288373
1 1 1 0 0.1123545
1 1 1 1 0.5701792
2 0 0 0 -0.0051545
2 0 1 0 -0.0206461
2 0 1 1 -0.0191018
2 0 2 0 0.1107281
2 0 2 1 -0.0105464
2 0 2 2 -0.0145987
2 1 0 0 -0.0389268
2 1 1 0 0.0302525
2 1 1 1 0.0299291
2 1 2 0 -0.0105464
2 1 2 1 0.0748547
2 1 2 2 -0.0113447
2 2 0 0 0.4768251
2 2 1 0 -0.0353966
2 2 1 1 0.4062641
2 2 2 0 -0.0145987
2 2 2 1 -0.0113447
2 2 2 2 0.4724500
3 0 0 0 0.0114238
3 0 1 0 -0.0010372
3 0 1 1 0.0007258
3 0 2 0 -0.0607171
3 0 2 1 0.0522994
3 0 2 2 0.0113726
3 0 3 0 0.0720372
3 0 3 1 0.0094366
3 0 3 2 -0.0093772
3 0 3 3 0.0125575
3 1 0 0 -0.0298928
3 1 1 0 -0.0066553
3 1 1 1 -0.0206933
3 1 2 0 0.0692509
3 1 2 1 0.0605131
3 1 2 2 -0.0196336
3 1 3 0 0.0094366
3 1 3 1 0.1130559
3 1 3 2 0.0052496
3 1 3 3 -0.0409455
3 2 0 0 -0.1575452
3 2 1 0 0.1490304
3 2 1 1 0.1499879
3 2 2 0 -0.0093289
3 2 2 1 0.0429391
3 2 2 2 -0.0546586
3 2 3 0 -0.0093772
3 2 3 1 0.0052496
3 2 3 2 0.2202749
3 2 3 3 0.0494816
3 3 0 0 0.4202647
3 3 1 0 0.0369217
3 3 1 1 0.4982929
3 3 2 0 -0.0365123
3 3 2 1 0.0033301
3 3 2 2 0.4621073
3 3 3 0 0.0125575
3 3 3 1 -0.0409455
3 3 3 2 0.0494816
3 3 3 3 0.5130923
