NMONOMER	2
NELEC	4
ENUC	1.894867
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.152967
ENERGIES
-0.876927
-0.752040
0.382767
0.517236

OEI
-1.771775	
0.000121	-1.647091	
-0.025747	-0.000331	-0.988121	
-0.000350	0.028783	-0.000682	-0.852720	

ENV_OEI
-0.292299	
0.000220	-0.167462	
-0.013587	-0.000602	-0.305721	
-0.000012	0.023711	-0.001633	-0.170527	

OVERLAP
1.000000	
0.670525	1.000000	
0.000127	0.000012	1.000000	
0.000988	0.000127	0.670525	1.000000	

MOCOEFF
-0.561563	-0.532535	-0.000959	-0.001943	
0.001088	0.002263	-0.521495	-0.572446	
-1.225224	1.238127	0.017692	-0.016080	
-0.018758	0.017848	-1.242822	1.220214	

ERI
0 0 0 0 0.6779470
1 0 0 0 -0.0016899
1 0 1 0 0.0000095
1 0 1 1 0.0015692
1 1 0 0 0.1084552
1 1 1 0 0.0015692
1 1 1 1 0.6781497
2 0 0 0 0.0041084
2 0 1 0 0.0001271
2 0 1 1 0.0108185
2 0 2 0 0.1801712
2 0 2 1 -0.0005081
2 0 2 2 -0.0038504
2 1 0 0 0.0004933
2 1 1 0 -0.0000021
2 1 1 1 -0.0005280
2 1 2 0 -0.0005081
2 1 2 1 0.0000372
2 1 2 2 0.0005417
2 2 0 0 0.6663324
2 2 1 0 -0.0016537
2 2 1 1 0.1092162
2 2 2 0 -0.0038504
2 2 2 1 0.0005417
2 2 2 2 0.7004997
3 0 0 0 0.0005248
3 0 1 0 -0.0000006
3 0 1 1 -0.0001211
3 0 2 0 0.0026384
3 0 2 1 -0.0000139
3 0 2 2 0.0003892
3 0 3 0 0.0000407
3 0 3 1 0.0004615
3 0 3 2 0.0000089
3 0 3 3 -0.0000963
3 1 0 0 -0.0107801
3 1 1 0 -0.0000670
3 1 1 1 -0.0072238
3 1 2 0 -0.0021475
3 1 2 1 -0.0024948
3 1 2 2 -0.0110122
3 1 3 0 0.0004615
3 1 3 1 0.1799803
3 1 3 2 -0.0004228
3 1 3 3 0.0067277
3 2 0 0 0.0081709
3 2 1 0 -0.0000456
3 2 1 1 -0.0077581
3 2 2 0 -0.0000735
3 2 2 1 0.0000193
3 2 2 2 0.0086516
3 2 3 0 0.0000089
3 2 3 1 -0.0004228
3 2 3 2 0.0002428
3 2 3 3 -0.0082489
3 3 0 0 0.1088387
3 3 1 0 0.0015335
3 3 1 1 0.6661495
3 3 2 0 0.0109853
3 3 2 1 -0.0007018
3 3 2 2 0.1096503
3 3 3 0 -0.0000963
3 3 3 1 0.0067277
3 3 3 2 -0.0082489
3 3 3 3 0.7007116
