NMONOMER	2
NELEC	4
ENUC	1.748947
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.202525
ENERGIES
-0.883419
-0.770140
0.377048
0.498941

OEI
-1.705595	
0.000000	-1.592317	
-0.017523	-0.000000	-0.919142	
-0.000000	0.017533	-0.000000	-0.797248	

ENV_OEI
-0.299191	
0.000000	-0.185914	
-0.026406	-0.000000	-0.310725	
-0.000000	0.026439	-0.000001	-0.188830	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.575261	-0.518629	-0.000001	-0.000001	
0.000001	0.000001	-0.518594	-0.575296	
-1.218996	1.244146	0.000011	-0.000010	
-0.000011	0.000011	-1.244161	1.218979	

ERI
0 0 0 0 0.6782294
1 0 0 0 -0.0000011
1 0 1 0 0.0000000
1 0 1 1 0.0000010
1 1 0 0 0.0719733
1 1 1 0 0.0000010
1 1 1 1 0.6782303
2 0 0 0 0.0080185
2 0 1 0 0.0000001
2 0 1 1 0.0047522
2 0 2 0 0.1799483
2 0 2 1 -0.0000003
2 0 2 2 -0.0074945
2 1 0 0 0.0000002
2 1 1 0 -0.0000000
2 1 1 1 -0.0000003
2 1 2 0 -0.0000003
2 1 2 1 0.0000000
2 1 2 2 0.0000003
2 2 0 0 0.6661937
2 2 1 0 -0.0000011
2 2 1 1 0.0718756
2 2 2 0 -0.0074945
2 2 2 1 0.0000003
2 2 2 2 0.7010064
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000001
3 0 2 0 0.0000016
3 0 2 1 -0.0000000
3 0 2 2 0.0000002
3 0 3 0 0.0000000
3 0 3 1 0.0000003
3 0 3 2 0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0047521
3 1 1 0 -0.0000001
3 1 1 1 -0.0080285
3 1 2 0 -0.0006237
3 1 2 1 -0.0000016
3 1 2 2 -0.0047612
3 1 3 0 0.0000003
3 1 3 1 0.1799474
3 1 3 2 -0.0000002
3 1 3 3 0.0075038
3 2 0 0 0.0000054
3 2 1 0 -0.0000000
3 2 1 1 -0.0000051
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000057
3 2 3 0 0.0000000
3 2 3 1 -0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000054
3 3 0 0 0.0718751
3 3 1 0 0.0000010
3 3 1 1 0.6661928
3 3 2 0 0.0047612
3 3 2 1 -0.0000004
3 3 2 2 0.0717798
3 3 3 0 -0.0000001
3 3 3 1 0.0075038
3 3 3 2 -0.0000054
3 3 3 3 0.7010073
