NMONOMER	2
NELEC	4
ENUC	2.358075
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.164506
ENERGIES
-0.856886
-0.793223
0.337221
0.600095

OEI
-1.963132	
0.002630	-1.909340	
0.077564	0.014721	-1.241645	
-0.010253	0.080161	0.007232	-1.053871	

ENV_OEI
-0.237424	
0.014727	-0.230654	
-0.025610	0.006401	-0.242866	
0.010227	-0.020736	0.015734	-0.237677	

OVERLAP
1.000000	
0.670525	1.000000	
0.052011	0.011930	1.000000	
0.177262	0.052011	0.670525	1.000000	

MOCOEFF
-0.287184	-0.275168	-0.461253	-0.429565	
-0.451795	-0.488896	0.353790	0.284924	
0.726945	-0.814285	-0.902588	0.846444	
1.043517	-0.926073	0.826330	-0.960102	

ERI
0 0 0 0 0.4805184
1 0 0 0 -0.0850132
1 0 1 0 0.1946095
1 0 1 1 0.0823834
1 1 0 0 0.4101686
1 1 1 0 0.0823834
1 1 1 1 0.4903898
2 0 0 0 -0.0179407
2 0 1 0 -0.0133585
2 0 1 1 -0.0078670
2 0 2 0 0.1011958
2 0 2 1 -0.0065943
2 0 2 2 -0.0157191
2 1 0 0 -0.0229645
2 1 1 0 0.0438894
2 1 1 1 0.0178494
2 1 2 0 -0.0065943
2 1 2 1 0.0844417
2 1 2 2 -0.0054062
2 2 0 0 0.4495385
2 2 1 0 -0.0215494
2 2 1 1 0.4327136
2 2 2 0 -0.0157191
2 2 2 1 -0.0054062
2 2 2 2 0.4621015
3 0 0 0 0.0063241
3 0 1 0 -0.0034206
3 0 1 1 -0.0001012
3 0 2 0 -0.0344614
3 0 2 1 0.0723630
3 0 2 2 0.0058825
3 0 3 0 0.0816323
3 0 3 1 0.0060438
3 0 3 2 -0.0082634
3 0 3 3 0.0070801
3 1 0 0 -0.0327966
3 1 1 0 -0.0041314
3 1 1 1 -0.0179886
3 1 2 0 0.0893156
3 1 2 1 0.0343935
3 1 2 2 -0.0209812
3 1 3 0 0.0060438
3 1 3 1 0.1035582
3 1 3 2 0.0024997
3 1 3 3 -0.0438402
3 2 0 0 -0.0892102
3 2 1 0 0.2009416
3 2 1 1 0.0855603
3 2 2 0 -0.0051142
3 2 2 1 0.0442516
3 2 2 2 -0.0258897
3 2 3 0 -0.0082634
3 2 3 1 0.0024997
3 2 3 2 0.2300148
3 2 3 3 0.0234369
3 3 0 0 0.4491960
3 3 1 0 0.0226810
3 3 1 1 0.4703822
3 3 2 0 -0.0347245
3 3 2 1 0.0011168
3 3 2 2 0.4719104
3 3 3 0 0.0070801
3 3 3 1 -0.0438402
3 3 3 2 0.0234369
3 3 3 3 0.5038176
