NMONOMER	2
NELEC	4
ENUC	1.676846
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.149830
ENERGIES
-0.901171
-0.727010
0.357839
0.543362

OEI
-1.686316	
0.000000	-1.512180	
0.000758	0.000000	-0.902569	
-0.000000	-0.010266	-0.000000	-0.716442	

ENV_OEI
-0.316184	
0.000000	-0.141785	
-0.014934	0.000000	-0.330243	
-0.000000	-0.016363	-0.000000	-0.144379	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.563081	-0.531005	
-0.564619	-0.529449	0.000000	0.000000	
0.000000	-0.000000	-1.224669	1.238914	
-1.223961	1.239580	-0.000000	0.000000	

ERI
0 0 0 0 0.6779789
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0535834
1 1 1 0 0.0000000
1 1 1 1 0.6780028
2 0 0 0 0.0045456
2 0 1 0 -0.0000000
2 0 1 1 -0.0026517
2 0 2 0 0.1801906
2 0 2 1 -0.0000000
2 0 2 2 -0.0042488
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664361
2 2 1 0 -0.0000000
2 2 1 1 0.0538632
2 2 2 0 -0.0042488
2 2 2 1 -0.0000000
2 2 2 2 0.7007723
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0026411
3 1 1 0 0.0000000
3 1 1 1 0.0049838
3 1 2 0 -0.0002611
3 1 2 1 -0.0000000
3 1 2 2 0.0026756
3 1 3 0 0.0000000
3 1 3 1 0.1801674
3 1 3 2 0.0000000
3 1 3 3 -0.0046583
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0535731
3 3 1 0 0.0000000
3 3 1 1 0.6664129
3 3 2 0 -0.0026576
3 3 2 1 0.0000000
3 3 2 2 0.0538542
3 3 3 0 0.0000000
3 3 3 1 -0.0046583
3 3 3 2 -0.0000000
3 3 3 3 0.7007946
