NMONOMER	2
NELEC	4
ENUC	1.894867
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.393219
ENERGIES
-0.882795
-0.867480
0.376436
0.393521

OEI
-1.776501	
0.000118	-1.761309	
0.016162	0.002805	-0.995354	
0.001264	-0.028145	-0.001008	-0.975469	

ENV_OEI
-0.298266	
0.000253	-0.281693	
-0.017359	0.003127	-0.311541	
-0.002633	-0.022391	-0.001776	-0.293436	

OVERLAP
1.000000	
0.670525	1.000000	
0.000127	0.000012	1.000000	
0.000988	0.000127	0.670525	1.000000	

MOCOEFF
-0.012654	-0.010693	-0.565784	-0.528008	
-0.571376	-0.522336	0.012818	0.010944	
0.136383	-0.140039	-1.215535	1.232093	
-1.213115	1.234632	-0.138117	0.141111	

ERI
0 0 0 0 0.6774903
1 0 0 0 -0.0123293
1 0 1 0 0.0005292
1 0 1 1 0.0122113
1 1 0 0 0.1083724
1 1 1 0 0.0122113
1 1 1 1 0.6776130
2 0 0 0 0.0053331
2 0 1 0 -0.0004395
2 0 1 1 -0.0107335
2 0 2 0 0.1777680
2 0 2 1 -0.0035592
2 0 2 2 -0.0049978
2 1 0 0 -0.0016216
2 1 1 0 0.0000277
2 1 1 1 -0.0000011
2 1 2 0 -0.0035592
2 1 2 1 0.0023473
2 1 2 2 -0.0014305
2 2 0 0 0.6589907
2 2 1 0 -0.0117346
2 2 1 1 0.1169622
2 2 2 0 -0.0049978
2 2 2 1 -0.0014305
2 2 2 2 0.6858773
3 0 0 0 0.0003393
3 0 1 0 -0.0000333
3 0 1 1 -0.0007996
3 0 2 0 0.0201886
3 0 2 1 -0.0008401
3 0 2 2 -0.0008049
3 0 3 0 0.0023771
3 0 3 1 0.0035183
3 0 3 2 0.0000192
3 0 3 3 -0.0010888
3 1 0 0 0.0105630
3 1 1 0 0.0000038
3 1 1 1 0.0069858
3 1 2 0 -0.0029639
3 1 2 1 -0.0200444
3 1 2 2 0.0107972
3 1 3 0 0.0035183
3 1 3 1 0.1776926
3 1 3 2 0.0021035
3 1 3 3 -0.0061163
3 2 0 0 0.0627023
3 2 1 0 -0.0026898
3 2 1 1 -0.0621262
3 2 2 0 0.0005268
3 2 2 1 -0.0003460
3 2 2 2 0.0647391
3 2 3 0 0.0000192
3 2 3 1 0.0021035
3 2 3 2 0.0148475
3 2 3 3 -0.0643427
3 3 0 0 0.1155329
3 3 1 0 0.0116551
3 3 1 1 0.6589969
3 3 2 0 -0.0108407
3 3 2 1 0.0014538
3 3 2 2 0.1248670
3 3 3 0 -0.0010888
3 3 3 1 -0.0061163
3 3 3 2 -0.0643427
3 3 3 3 0.6861676
