NMONOMER	2
NELEC	4
ENUC	2.358075
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.829667
ENERGIES
-0.784484
-0.694204
0.424945
0.694240

OEI
-1.896569	
-0.004407	-1.812485	
-0.078259	0.028626	-1.156142	
-0.020987	-0.084211	-0.016108	-0.958042	

ENV_OEI
-0.176205	
-0.026058	-0.124138	
0.018020	0.016158	-0.161666	
0.013090	0.001176	-0.036861	-0.141862	

OVERLAP
1.000000	
0.670525	1.000000	
0.052011	0.011930	1.000000	
0.177262	0.052011	0.670525	1.000000	

MOCOEFF
-0.484758	-0.517155	-0.162927	-0.194952	
-0.190206	-0.255724	0.511361	0.524185	
-0.915213	0.962581	0.750934	-0.637816	
-0.891732	0.758947	-0.991701	1.088294	

ERI
0 0 0 0 0.5684776
1 0 0 0 0.1161072
1 0 1 0 0.1084445
1 0 1 1 -0.1116998
1 1 0 0 0.3260260
1 1 1 0 -0.1116998
1 1 1 1 0.5746739
2 0 0 0 0.0074051
2 0 1 0 -0.0203836
2 0 1 1 0.0210098
2 0 2 0 0.1121322
2 0 2 1 0.0116887
2 0 2 2 0.0121483
2 1 0 0 -0.0391231
2 1 1 0 -0.0288344
2 1 1 1 0.0292363
2 1 2 0 0.0116887
2 1 2 1 0.0735782
2 1 2 2 -0.0119668
2 2 0 0 0.4806713
2 2 1 0 0.0379438
2 2 1 1 0.4027276
2 2 2 0 0.0121483
2 2 2 1 -0.0119668
2 2 2 2 0.4739714
3 0 0 0 0.0137961
3 0 1 0 0.0022877
3 0 1 1 -0.0001265
3 0 2 0 0.0615974
3 0 2 1 0.0508780
3 0 2 2 0.0108608
3 0 3 0 0.0707688
3 0 3 1 -0.0100472
3 0 3 2 0.0085319
3 0 3 3 0.0121990
3 1 0 0 0.0314863
3 1 1 0 -0.0074434
3 1 1 1 0.0235261
3 1 2 0 0.0680105
3 1 2 1 -0.0610360
3 1 2 2 0.0178491
3 1 3 0 -0.0100472
3 1 3 1 0.1148301
3 1 3 2 0.0064719
3 1 3 3 0.0389364
3 2 0 0 0.1598114
3 2 1 0 0.1453347
3 2 1 1 -0.1514769
3 2 2 0 -0.0101930
3 2 2 1 -0.0447036
3 2 2 2 0.0589398
3 2 3 0 0.0085319
3 2 3 1 0.0064719
3 2 3 2 0.2187911
3 2 3 3 -0.0537485
3 3 0 0 0.4165216
3 3 1 0 -0.0389490
3 3 1 1 0.5024186
3 3 2 0 0.0353807
3 3 2 1 0.0053330
3 3 2 2 0.4586367
3 3 3 0 0.0121990
3 3 3 1 0.0389364
3 3 3 2 -0.0537485
3 3 3 3 0.5135196
