NMONOMER	2
NELEC	4
ENUC	1.748947
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.133586
ENERGIES
-0.902702
-0.717568
0.357157
0.552877

OEI
-1.723817	
0.000000	-1.538445	
0.001524	0.000000	-0.939721	
-0.000000	-0.014008	-0.000000	-0.742865	

ENV_OEI
-0.318268	
0.000000	-0.131944	
-0.026051	0.000000	-0.330448	
-0.000000	-0.015101	-0.000001	-0.134545	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000001	-0.000000	-0.574933	-0.518964	
-0.563334	-0.530749	0.000001	0.000000	
0.000006	-0.000007	-1.219150	1.244006	
-1.224553	1.239024	-0.000007	0.000007	

ERI
0 0 0 0 0.6782208
1 0 0 0 -0.0000006
1 0 1 0 0.0000000
1 0 1 1 0.0000005
1 1 0 0 0.0714474
1 1 1 0 0.0000005
1 1 1 1 0.6779827
2 0 0 0 0.0079249
2 0 1 0 -0.0000001
2 0 1 1 -0.0047247
2 0 2 0 0.1799565
2 0 2 1 -0.0000002
2 0 2 2 -0.0074071
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000002
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6662020
2 2 1 0 -0.0000005
2 2 1 1 0.0722153
2 2 2 0 -0.0074071
2 2 2 1 -0.0000003
2 2 2 2 0.7009984
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000010
3 0 2 1 -0.0000000
3 0 2 2 -0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000002
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0046953
3 1 1 0 0.0000000
3 1 1 1 0.0046177
3 1 2 0 -0.0006205
3 1 2 1 -0.0000010
3 1 2 2 0.0048182
3 1 3 0 0.0000002
3 1 3 1 0.1801869
3 1 3 2 0.0000001
3 1 3 3 -0.0043162
3 2 0 0 0.0000033
3 2 1 0 -0.0000000
3 2 1 1 -0.0000032
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000035
3 2 3 0 -0.0000000
3 2 3 1 0.0000001
3 2 3 2 0.0000000
3 2 3 3 -0.0000033
3 3 0 0 0.0715322
3 3 1 0 0.0000005
3 3 1 1 0.6664324
3 3 2 0 -0.0047578
3 3 2 1 0.0000003
3 3 2 2 0.0723089
3 3 3 0 0.0000001
3 3 3 1 -0.0043162
3 3 3 2 -0.0000033
3 3 3 3 0.7007758
