NMONOMER	2
NELEC	4
ENUC	1.676846
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.123349
ENERGIES
-0.833465
-0.780276
0.430757
0.488784

OEI
-1.620113	
0.000000	-1.566342	
-0.018374	-0.000000	-0.828381	
-0.000000	0.013671	-0.000000	-0.771207	

ENV_OEI
-0.250434	
0.000000	-0.196139	
-0.043017	-0.000000	-0.255603	
-0.000000	0.027452	-0.000000	-0.198952	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.592919	-0.500490	-0.000000	-0.000000	
0.000000	0.000000	-0.517490	-0.576377	
-1.210505	1.251553	0.000000	-0.000000	
-0.000000	0.000000	-1.244620	1.218468	

ERI
0 0 0 0 0.6788423
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0539031
1 1 1 0 0.0000000
1 1 1 1 0.6782593
2 0 0 0 0.0130590
2 0 1 0 0.0000000
2 0 1 1 0.0026573
2 0 2 0 0.1793554
2 0 2 1 -0.0000000
2 0 2 2 -0.0122042
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6656008
2 2 1 0 -0.0000000
2 2 1 1 0.0536459
2 2 2 0 -0.0122042
2 2 2 1 0.0000000
2 2 2 2 0.7015793
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0026670
3 1 1 0 -0.0000000
3 1 1 1 -0.0083369
3 1 2 0 -0.0002616
3 1 2 1 -0.0000000
3 1 2 2 -0.0026486
3 1 3 0 0.0000000
3 1 3 1 0.1799193
3 1 3 2 -0.0000000
3 1 3 3 0.0077921
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0537906
3 3 1 0 0.0000000
3 3 1 1 0.6661648
3 3 2 0 0.0026532
3 3 2 1 -0.0000000
3 3 2 2 0.0535343
3 3 3 0 -0.0000000
3 3 3 1 0.0077921
3 3 3 2 -0.0000000
3 3 3 3 0.7010344
