NMONOMER	2
NELEC	4
ENUC	2.358075
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.732343
ENERGIES
-0.752588
-0.676533
0.453171
0.717251

OEI
-1.864612	
0.003363	-1.796685	
0.082227	0.022050	-1.126458	
-0.016769	0.085806	0.010835	-0.936827	

ENV_OEI
-0.138772	
0.020191	-0.112490	
-0.009721	0.011765	-0.131448	
0.008673	-0.001596	0.024862	-0.122504	

OVERLAP
1.000000	
0.670525	1.000000	
0.052011	0.011930	1.000000	
0.177262	0.052011	0.670525	1.000000	

MOCOEFF
-0.249681	-0.215944	-0.478702	-0.469931	
-0.497060	-0.495063	0.302704	0.247609	
0.686162	-0.791163	-0.933457	0.871627	
1.060067	-0.957992	0.802047	-0.928489	

ERI
0 0 0 0 0.5201162
1 0 0 0 -0.1082994
1 0 1 0 0.1557659
1 0 1 1 0.1049367
1 1 0 0 0.3738365
1 1 1 0 0.1049367
1 1 1 1 0.5282442
2 0 0 0 -0.0158246
2 0 1 0 -0.0172998
2 0 1 1 -0.0148846
2 0 2 0 0.1051663
2 0 2 1 -0.0095864
2 0 2 2 -0.0121947
2 1 0 0 -0.0315155
2 1 1 0 0.0366336
2 1 1 1 0.0236809
2 1 2 0 -0.0095864
2 1 2 1 0.0805385
2 1 2 2 -0.0083951
2 2 0 0 0.4612286
2 2 1 0 -0.0308314
2 2 1 1 0.4214385
2 2 2 0 -0.0121947
2 2 2 1 -0.0083951
2 2 2 2 0.4653141
3 0 0 0 0.0115873
3 0 1 0 -0.0046244
3 0 1 1 -0.0005676
3 0 2 0 -0.0489523
3 0 2 1 0.0635535
3 0 2 2 0.0076572
3 0 3 0 0.0776543
3 0 3 1 0.0081933
3 0 3 2 -0.0073354
3 0 3 3 0.0096325
3 1 0 0 -0.0341353
3 1 1 0 -0.0063169
3 1 1 1 -0.0221594
3 1 2 0 0.0807384
3 1 2 1 0.0485239
3 1 2 2 -0.0179387
3 1 3 0 0.0081933
3 1 3 1 0.1082067
3 1 3 2 0.0043805
3 1 3 3 -0.0405313
3 2 0 0 -0.1265258
3 2 1 0 0.1783108
3 2 1 1 0.1208940
3 2 2 0 -0.0085492
3 2 2 1 0.0463107
3 2 2 2 -0.0403745
3 2 3 0 -0.0073354
3 2 3 1 0.0043805
3 2 3 2 0.2270145
3 2 3 3 0.0369440
3 3 0 0 0.4370025
3 3 1 0 0.0314941
3 3 1 1 0.4829671
3 3 2 0 -0.0333842
3 3 2 1 0.0030051
3 3 2 2 0.4663299
3 3 3 0 0.0096325
3 3 3 1 -0.0405313
3 3 3 2 0.0369440
3 3 3 3 0.5053652
