NMONOMER	2
NELEC	4
ENUC	2.358075
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.031956
ENERGIES
-0.851111
-0.730932
0.363866
0.646399

OEI
-1.962605	
0.005529	-1.845384	
0.070999	0.034050	-1.220599	
-0.022776	0.082060	0.024235	-1.001449	

ENV_OEI
-0.251317	
0.031534	-0.151537	
-0.036718	0.021458	-0.226983	
0.020816	-0.001526	0.055022	-0.180833	

OVERLAP
1.000000	
0.670525	1.000000	
0.052011	0.011930	1.000000	
0.177262	0.052011	0.670525	1.000000	

MOCOEFF
-0.131124	-0.105235	-0.563161	-0.483662	
-0.546469	-0.522762	0.202668	0.122713	
0.559307	-0.684143	-1.002321	0.982522	
1.129302	-1.040673	0.687412	-0.830443	

ERI
0 0 0 0 0.6201855
1 0 0 0 -0.1018827
1 0 1 0 0.0586195
1 0 1 1 0.0963537
1 1 0 0 0.2749643
1 1 1 0 0.0963537
1 1 1 1 0.6231432
2 0 0 0 0.0046099
2 0 1 0 -0.0213734
2 0 1 1 -0.0281236
2 0 2 0 0.1235443
2 0 2 1 -0.0123337
2 0 2 2 -0.0136233
2 1 0 0 -0.0444622
2 1 1 0 0.0193614
2 1 1 1 0.0335013
2 1 2 0 -0.0123337
2 1 2 1 0.0620080
2 1 2 2 -0.0170257
2 2 0 0 0.5125654
2 2 1 0 -0.0409880
2 2 1 1 0.3724434
2 2 2 0 -0.0136233
2 2 2 1 -0.0170257
2 2 2 2 0.4939689
3 0 0 0 0.0137480
3 0 1 0 0.0005408
3 0 1 1 0.0006783
3 0 2 0 -0.0697928
3 0 2 1 0.0338852
3 0 2 2 0.0154478
3 0 3 0 0.0589002
3 0 3 1 0.0108264
3 0 3 2 -0.0104591
3 0 3 3 0.0136433
3 1 0 0 -0.0283960
3 1 1 0 -0.0076715
3 1 1 1 -0.0247274
3 1 2 0 0.0508820
3 1 2 1 0.0692494
3 1 2 2 -0.0183944
3 1 3 0 0.0108264
3 1 3 1 0.1260539
3 1 3 2 0.0096219
3 1 3 3 -0.0364271
3 2 0 0 -0.1827639
3 2 1 0 0.1007104
3 2 1 1 0.1703747
3 2 2 0 -0.0095507
3 2 2 1 0.0420564
3 2 2 2 -0.0847721
3 2 3 0 -0.0104591
3 2 3 1 0.0096219
3 2 3 2 0.2000073
3 2 3 3 0.0766062
3 3 0 0 0.3821049
3 3 1 0 0.0426968
3 3 1 1 0.5342961
3 3 2 0 -0.0390558
3 3 2 1 0.0099514
3 3 2 2 0.4412160
3 3 3 0 0.0136433
3 3 3 1 -0.0364271
3 3 3 2 0.0766062
3 3 3 3 0.5321679
