NMONOMER	2
NELEC	4
ENUC	1.748947
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.352281
ENERGIES
-0.901195
-0.827514
0.357814
0.436711

OEI
-1.722692	
0.000000	-1.649827	
0.004976	0.000000	-0.939564	
-0.000000	-0.022149	-0.000000	-0.857990	

ENV_OEI
-0.316682	
0.000000	-0.243813	
-0.014869	0.000001	-0.330752	
-0.000000	-0.041891	-0.000001	-0.249183	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.563077	-0.531010	
-0.591802	-0.501644	0.000002	0.000001	
0.000016	-0.000017	-1.224671	1.238912	
-1.211051	1.251091	-0.000017	0.000017	

ERI
0 0 0 0 0.6779788
1 0 0 0 -0.0000016
1 0 1 0 0.0000000
1 0 1 1 0.0000015
1 1 0 0 0.0717592
1 1 1 0 0.0000015
1 1 1 1 0.6787948
2 0 0 0 0.0045444
2 0 1 0 -0.0000001
2 0 1 1 -0.0047603
2 0 2 0 0.1801906
2 0 2 1 -0.0000005
2 0 2 2 -0.0042476
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000002
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6664361
2 2 1 0 -0.0000015
2 2 1 1 0.0723482
2 2 2 0 -0.0042476
2 2 2 1 -0.0000003
2 2 2 2 0.7007722
3 0 0 0 -0.0000002
3 0 1 0 0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000025
3 0 2 1 -0.0000000
3 0 2 2 -0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0047042
3 1 1 0 0.0000001
3 1 1 1 0.0127404
3 1 2 0 -0.0006217
3 1 2 1 -0.0000024
3 1 2 2 0.0048030
3 1 3 0 0.0000004
3 1 3 1 0.1794014
3 1 3 2 0.0000003
3 1 3 3 -0.0119066
3 2 0 0 0.0000083
3 2 1 0 -0.0000000
3 2 1 1 -0.0000080
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000087
3 2 3 0 -0.0000000
3 2 3 1 0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000085
3 3 0 0 0.0714045
3 3 1 0 0.0000015
3 3 1 1 0.6656468
3 3 2 0 -0.0047354
3 3 2 1 0.0000005
3 3 2 2 0.0719919
3 3 3 0 0.0000001
3 3 3 1 -0.0119066
3 3 3 2 -0.0000085
3 3 3 3 0.7015348
