NMONOMER	2
NELEC	4
ENUC	1.894867
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.313553
ENERGIES
-0.902891
-0.806951
0.356926
0.457486

OEI
-1.797051	
0.000120	-1.701528	
0.013734	0.000558	-1.015755	
0.000204	-0.032879	-0.000770	-0.909968	

ENV_OEI
-0.319358	
0.000234	-0.221898	
-0.025838	0.001082	-0.331562	
-0.000741	-0.037886	-0.001685	-0.227784	

OVERLAP
1.000000	
0.670525	1.000000	
0.000127	0.000012	1.000000	
0.000988	0.000127	0.670525	1.000000	

MOCOEFF
-0.002320	-0.001261	-0.574881	-0.519009	
-0.587831	-0.505734	0.002716	0.001282	
0.021671	-0.023659	-1.218949	1.243740	
-1.212790	1.249219	-0.023324	0.024837	

ERI
0 0 0 0 0.6782045
1 0 0 0 -0.0020482
1 0 1 0 0.0000140
1 0 1 1 0.0019278
1 1 0 0 0.1079845
1 1 1 0 0.0019278
1 1 1 1 0.6786215
2 0 0 0 0.0079160
2 0 1 0 -0.0001720
2 0 1 1 -0.0108236
2 0 2 0 0.1798884
2 0 2 1 -0.0006003
2 0 2 2 -0.0073836
2 1 0 0 -0.0005766
2 1 1 0 0.0000024
2 1 1 1 0.0004231
2 1 2 0 -0.0006003
2 1 2 1 0.0000650
2 1 2 2 -0.0005530
2 2 0 0 0.6659870
2 2 1 0 -0.0019830
2 2 1 1 0.1103301
2 2 2 0 -0.0073836
2 2 2 1 -0.0005530
2 2 2 2 0.7005545
3 0 0 0 -0.0002718
3 0 1 0 -0.0000006
3 0 1 1 0.0000714
3 0 2 0 0.0034746
3 0 2 1 -0.0000224
3 0 2 2 -0.0005487
3 0 3 0 0.0000697
3 0 3 1 0.0005602
3 0 3 2 -0.0000130
3 0 3 3 0.0000096
3 1 0 0 0.0106304
3 1 1 0 0.0000747
3 1 1 1 0.0116171
3 1 2 0 -0.0021440
3 1 2 1 -0.0033291
3 1 2 2 0.0111517
3 1 3 0 0.0005602
3 1 3 1 0.1794919
3 1 3 2 0.0005861
3 1 3 3 -0.0108214
3 2 0 0 0.0108102
3 2 1 0 -0.0000734
3 2 1 1 -0.0103527
3 2 2 0 -0.0000657
3 2 2 1 -0.0000283
3 2 2 2 0.0114431
3 2 3 0 -0.0000130
3 2 3 1 0.0005861
3 2 3 2 0.0004291
3 2 3 3 -0.0110364
3 3 0 0 0.1079056
3 3 1 0 0.0018793
3 3 1 1 0.6656018
3 3 2 0 -0.0108838
3 3 2 1 0.0008195
3 3 2 2 0.1103096
3 3 3 0 0.0000096
3 3 3 1 -0.0108214
3 3 3 2 -0.0110364
3 3 3 3 0.7009745
