NMONOMER	2
NELEC	4
ENUC	1.894867
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.967632
ENERGIES
-0.840460
-0.698119
0.424356
0.572743

OEI
-1.733646	
0.000123	-1.590274	
0.007520	0.000244	-0.947312	
0.000131	-0.024664	-0.000708	-0.795616	

ENV_OEI
-0.257541	
0.000239	-0.110840	
-0.045615	0.000416	-0.261546	
-0.000592	-0.011195	-0.001617	-0.113224	

OVERLAP
1.000000	
0.670525	1.000000	
0.000127	0.000012	1.000000	
0.000988	0.000127	0.670525	1.000000	

MOCOEFF
-0.001187	-0.000595	-0.595668	-0.497643	
-0.559563	-0.534558	0.001687	0.000467	
0.013431	-0.014762	-1.209064	1.252584	
-1.226208	1.237298	-0.014748	0.016207	

ERI
0 0 0 0 0.6789602
1 0 0 0 -0.0010994
1 0 1 0 0.0000039
1 0 1 1 0.0009769
1 1 0 0 0.1071148
1 1 1 0 0.0009769
1 1 1 1 0.6779285
2 0 0 0 0.0138464
2 0 1 0 -0.0001357
2 0 1 1 -0.0106825
2 0 2 0 0.1792092
2 0 2 1 -0.0003099
2 0 2 2 -0.0129300
2 1 0 0 -0.0004512
2 1 1 0 0.0000012
2 1 1 1 0.0005231
2 1 2 0 -0.0003099
2 1 2 1 0.0000258
2 1 2 2 -0.0004278
2 2 0 0 0.6653954
2 2 1 0 -0.0010507
2 2 1 1 0.1100562
2 2 2 0 -0.0129300
2 2 2 1 -0.0004278
2 2 2 2 0.7015128
3 0 0 0 -0.0002113
3 0 1 0 -0.0000005
3 0 1 1 0.0000608
3 0 2 0 0.0022134
3 0 2 1 -0.0000072
3 0 2 2 -0.0005253
3 0 3 0 0.0000283
3 0 3 1 0.0002830
3 0 3 2 -0.0000085
3 0 3 3 0.0000574
3 1 0 0 0.0105564
3 1 1 0 0.0000418
3 1 1 1 0.0035505
3 1 2 0 -0.0021147
3 1 2 1 -0.0020934
3 1 2 2 0.0112297
3 1 3 0 0.0002830
3 1 3 1 0.1802108
3 1 3 2 0.0003283
3 1 3 3 -0.0033004
3 2 0 0 0.0069038
3 2 1 0 -0.0000242
3 2 1 1 -0.0064897
3 2 2 0 -0.0001386
3 2 2 1 -0.0000133
3 2 2 2 0.0073287
3 2 3 0 -0.0000085
3 2 3 1 0.0003283
3 2 3 2 0.0001723
3 2 3 3 -0.0068856
3 3 0 0 0.1078950
3 3 1 0 0.0009576
3 3 1 1 0.6664039
3 3 2 0 -0.0109374
3 3 2 1 0.0005838
3 3 2 2 0.1109457
3 3 3 0 0.0000574
3 3 3 1 -0.0033004
3 3 3 2 -0.0068856
3 3 3 3 0.7005692
