NMONOMER	2
NELEC	4
ENUC	1.633782
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.913825
ENERGIES
-0.780269
-0.729466
0.488786
0.540882

OEI
-1.544459	
0.000000	-1.493407	
0.011727	-0.000000	-0.749370	
-0.000000	-0.008510	-0.000000	-0.697640	

ENV_OEI
-0.195858	
0.000000	-0.144583	
0.027424	-0.000000	-0.198671	
0.000000	-0.016818	-0.000000	-0.147164	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.517491	0.576376	
-0.565072	-0.528989	0.000000	0.000000	
0.000000	-0.000000	1.244620	-1.218469	
-1.223752	1.239776	0.000000	-0.000000	

ERI
0 0 0 0 0.6782593
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0429640
1 1 1 0 -0.0000000
1 1 1 1 0.6780103
2 0 0 0 -0.0083368
2 0 1 0 0.0000000
2 0 1 1 -0.0016953
2 0 2 0 0.1799193
2 0 2 1 0.0000000
2 0 2 2 0.0077920
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6661648
2 2 1 0 0.0000000
2 2 1 1 0.0428742
2 2 2 0 0.0077920
2 2 2 1 0.0000000
2 2 2 2 0.7010344
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0016983
3 1 1 0 -0.0000000
3 1 1 1 0.0051130
3 1 2 0 -0.0001336
3 1 2 1 -0.0000000
3 1 2 2 0.0016941
3 1 3 0 -0.0000000
3 1 3 1 0.1801602
3 1 3 2 -0.0000000
3 1 3 3 -0.0047791
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0429370
3 3 1 0 -0.0000000
3 3 1 1 0.6664057
3 3 2 0 -0.0016960
3 3 2 1 -0.0000000
3 3 2 2 0.0428473
3 3 3 0 -0.0000000
3 3 3 1 -0.0047791
3 3 3 2 -0.0000000
3 3 3 3 0.7008016
