-3.009096495239546
-0.7989769215691264
36
11110000	0.9776294275832162
11001100	0.008547445863367165
00111100	0.0032844192589364775
10010110	0.002410953722298596
01101001	0.0024108116944932976
11000011	0.0013052507381582405
10011001	0.001008952085415523
01100110	0.0010076299629414632
00110011	0.000958838206290567
01011010	0.000313760723038164
10100101	0.0003134100240568841
11001001	0.00015775283251337767
11000110	0.000157009825003071
00111001	0.00011447470615749694
00110110	0.00011432842643975094
00001111	8.639305473496274e-05
11011000	2.3534800790898854e-05
10011100	2.3394673954741224e-05
01101100	2.338314927313839e-05
11100100	2.2999193943397662e-05
01100011	1.577089509675523e-05
10010011	1.5748267812687434e-05
01010101	1.1669179256707164e-05
10101010	1.1645197542113316e-05
00000000	8.42601918746026e-06
01111000	7.312295817080217e-06
10110100	6.346774425951737e-06
11111111	3.440123482205731e-06
01110010	2.4569842475626277e-06
10110001	2.124330026975464e-06
00000101	2.0538410634591255e-07
00001010	2.042439972426635e-07
00101000	1.3051386239075128e-07
01111101	1.267408287989154e-07
00010100	1.128181920430347e-07
10000010	1.0970709472006884e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
