-3.6626448300037606
-1.3990801992570727
16
11110000	0.9744166490211404
00111100	0.01331051139929588
11000011	0.012040391128317248
00001111	0.00016447762242223051
11010010	1.830658577444114e-05
11100001	1.7653000177988827e-05
01111000	1.565988007870853e-05
10110100	1.5021252033914359e-05
00011110	2.4628439358515906e-07
00101101	2.3779390102093553e-07
01001011	1.9129537198832052e-07
10000111	1.8353093893656697e-07
01011010	1.4007675935563937e-07
10010110	1.21366428646241e-07
01101001	1.0532377864540264e-07
10100101	1.0443918715471573e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
