-2.899822526188463
-0.6879081830950928
34
11110000	0.977559951124485
11001100	0.008635641387887794
00111100	0.0032413542670935605
10010110	0.0024660710438188845
01101001	0.0024653716454457377
11000011	0.0012939637356006023
10011001	0.0010409370286803778
01100110	0.0010396263229105185
00110011	0.0009775274252102014
01011010	0.000316064120673114
10100101	0.0003157133272359821
11001001	0.0001178458699045128
11000110	0.00011727116390833011
00001111	8.713258625506827e-05
00111001	8.672662543274557e-05
00110110	8.660141387896835e-05
10011100	1.9277317480098643e-05
01101100	1.9262795715692216e-05
11011000	1.899192754563946e-05
11100100	1.8578820737370587e-05
01100011	1.2471750743641952e-05
10010011	1.2456229454396429e-05
01010101	1.196084819022706e-05
10101010	1.1944770494564714e-05
00000000	8.338082750360987e-06
01111000	5.994008445087097e-06
10110100	5.323691498359577e-06
11111111	3.4408429076083997e-06
01110010	1.940983562218871e-06
10110001	1.6808732866172775e-06
00000101	1.6725430289649542e-07
00001010	1.663660237925787e-07
00101000	1.0328016027794963e-07
01111101	1.0106827997417877e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
