-3.5434826998260114
-1.3403805856897386
35
11110000	0.9768288650502004
11001100	0.00881241232771569
00111100	0.003641957748868079
01101001	0.0025119794184097783
10010110	0.002509328848272788
11000011	0.0012214205556155154
10011001	0.0010155759092917674
01100110	0.0010032787808195581
00110011	0.0009366015652154162
10100101	0.00029652558066521877
01011010	0.000296303338703899
11000110	0.0002160484530253616
11001001	0.0002139922858773926
00110110	0.00013973549830891493
00111001	0.0001344360237047171
00001111	9.041445553194263e-05
01111000	2.0127683772677658e-05
10110100	1.8201313478453506e-05
01010101	1.3871796430323661e-05
10101010	1.3680973158178606e-05
10010011	1.3577050036190632e-05
01100011	1.3310652776605258e-05
10011100	9.68469903566738e-06
00000000	9.562688606693582e-06
01101100	9.502053931025618e-06
11111111	3.050251019067968e-06
01110010	2.0902240008164116e-06
10110001	1.6844149041867542e-06
11010010	1.1289801242075925e-06
11100001	9.521920899483042e-07
01000100	1.723120396408594e-07
00011110	1.5798001172615709e-07
00101101	1.5320965511086684e-07
10001000	1.1525179247973649e-07
00000101	1.0043291046872348e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
