-3.4456197494521916
-1.1793145731848722
34
11110000	0.9746832469252877
00111100	0.012511047416115674
11000011	0.011213871229414413
11000110	0.00031464706214617247
11001001	0.00031444489788445585
00110110	0.00025434276972133193
00111001	0.000254173297022075
00001111	0.0001610719470455087
01101100	3.758008596948041e-05
10011100	3.744998409550112e-05
01101001	1.903679030586365e-05
10010110	1.8446228647258366e-05
01100011	1.810672453456757e-05
10010011	1.798751175527529e-05
11001100	1.567057091499486e-05
00000101	1.3784079013411467e-05
00001010	1.3782495474664757e-05
11111010	1.371218072731329e-05
11110101	1.3653014086546726e-05
11100001	1.1634243160016628e-05
11010010	1.1168145461180626e-05
10110100	1.0295293032180396e-05
01111000	9.829070447474738e-06
00110011	8.19424452877366e-06
10100101	7.433767629030633e-06
01011010	7.335970585406665e-06
10011001	2.272681853887484e-06
01100110	2.2512462824053782e-06
11100100	1.6073244347165737e-06
11011000	1.3307184650254057e-06
00011110	1.8198869345249562e-07
00101101	1.5369668471503903e-07
01001011	1.3194919063474093e-07
10000111	1.2444938834260273e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
