-3.8602666507081684
-1.6050681004708407
38
11110000	0.9749077495849535
00111100	0.011030324698470742
11000011	0.010326523164356928
11000110	0.0007889510307599082
11001001	0.000784870362943836
00110110	0.0006847173096446496
00111001	0.0006818235373022237
00001111	0.00015756920563879588
11001100	8.855695845823147e-05
00110011	5.971849347865257e-05
01101100	4.161329616333135e-05
10011100	4.10192266029124e-05
01101001	3.925858391541498e-05
10010110	3.872673574399928e-05
00001010	2.9011277800764096e-05
11100001	2.9004010507286605e-05
00000101	2.8990447007394884e-05
11111010	2.892573521780628e-05
11110101	2.884163070182926e-05
01100011	2.7118575295036066e-05
10010011	2.6698524289253943e-05
11010010	2.6596056236404477e-05
01111000	2.321832994238164e-05
10110100	2.1645912089299507e-05
10011001	1.1409731353011425e-05
01100110	1.1344877276960123e-05
10100101	7.3593813949957095e-06
11011000	7.199035986642902e-06
01011010	7.165447402744237e-06
11100100	7.123641591510198e-06
01110010	2.988156936118328e-06
10110001	2.6995477400271136e-06
00011110	3.2564678028503244e-07
10000111	2.618742874541664e-07
00101101	1.8052581692035766e-07
01001011	1.606360993689261e-07
11101011	1.5661562266544707e-07
00010100	1.5219419057673446e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
