-3.414467518003361
-1.221020416327406
39
11110000	0.9777871236270869
11001100	0.008210263430091793
00111100	0.0036273435759600456
10010110	0.0018995676883232747
01101001	0.0018950960844827986
11000011	0.0014158675671975542
00110011	0.0008044158472394944
01100110	0.0007144312760539737
10011001	0.0007120986980658339
11001001	0.0006005828049767837
11000110	0.0005942507852406868
00110110	0.00037876332954878003
00111001	0.0003785840201605776
10100101	0.0002978144280111519
01011010	0.0002969134133400902
00001111	8.190794593351784e-05
11011000	4.5502322238971006e-05
11100100	3.895189199157418e-05
10010011	3.6217210289354976e-05
01100011	3.5117837855695186e-05
10011100	3.31333432593686e-05
01101100	3.097801654295901e-05
01111000	2.5416887380498857e-05
10110100	1.9112480826363438e-05
00000000	9.679785018712065e-06
01010101	9.398765519877718e-06
10101010	9.366753985976327e-06
01110010	6.430996458142167e-06
11111111	3.6177062663216406e-06
00000101	3.3887801780092607e-07
00001010	3.243231605541239e-07
01000100	3.09482132747017e-07
00010100	2.1908089264187768e-07
00101101	1.8038944298064477e-07
00101000	1.5925206017709117e-07
10000010	1.4984779221747038e-07
01111101	1.3488915602356405e-07
10001000	1.2194327648799724e-07
11101011	1.1339472110074644e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
