-3.9395982660694218
-1.6774826643315006
36
11110000	0.9742856550934015
00111100	0.007298372505032515
11000011	0.006794291618252853
11000110	0.002032553374707818
11001001	0.002019360850781655
00110110	0.0019253476269273672
00111001	0.001912583583529783
11001100	0.0009641822193148233
00110011	0.000780837486165277
01101001	0.0003643012533860666
10010110	0.0003628199535440963
10011001	0.00027072354544241736
01100110	0.0002691550534454036
00001111	0.00016638564351031403
01101100	9.918697079104894e-05
10011100	9.842499500368057e-05
01100011	7.631428279444007e-05
10010011	7.598470238544216e-05
11110101	3.186789026019027e-05
00001010	3.1863851416770647e-05
00000101	3.186290587136615e-05
11111010	3.179710806143861e-05
11011000	1.1832172736681071e-05
11010010	1.1055701095165913e-05
01111000	9.90947302118562e-06
01110010	8.025430791024227e-06
10100101	7.5554384191501e-06
01011010	7.477275593435257e-06
11100001	7.306298810029243e-06
10110100	6.265193873971053e-06
10110001	5.951236917931192e-06
00010100	1.8979299843430516e-07
11101011	1.8789391010804278e-07
00011110	1.4846285916548265e-07
10000010	1.1159189606364958e-07
01111101	1.1152305140914347e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
