-3.926197934947255
-1.6693234256312381
20
11110000	0.9740625810438477
00111100	0.01330300447091264
11000011	0.012346084226654234
00001111	0.00016871376786718067
11100001	4.043661969545767e-05
11010010	3.94555289503654e-05
01111000	1.5920543372734638e-05
10110100	1.5207240674396465e-05
11000110	1.1679038048864438e-06
11001001	1.1677080296539809e-06
00110110	1.1193778820350666e-06
00111001	1.1189761588444007e-06
01101001	7.153214679100463e-07
10010110	6.387741701024039e-07
01011010	6.133114893037659e-07
10100101	6.090581258434719e-07
00101101	5.395010519066386e-07
00011110	5.269308376474722e-07
01001011	1.9409975570977598e-07
10000111	1.855952515360383e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
