NMONOMER	2
NELEC	4
ENUC	1.687065
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.786224
ENERGIES
-0.751178
-0.695265
0.520693
0.577352

OEI
-1.541354	
0.000000	-1.485476	
0.004559	0.000000	-0.744796	
-0.000000	-0.008582	-0.000000	-0.687833	

ENV_OEI
-0.165899	
0.000000	-0.109927	
-0.004136	0.000000	-0.167546	
-0.000000	-0.009109	-0.000000	-0.110678	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.551526	-0.542646	
-0.556861	-0.537283	0.000000	0.000000	
0.000000	-0.000000	-1.229916	1.233860	
-1.227510	1.236205	-0.000000	0.000000	

ERI
0 0 0 0 0.6778696
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0561496
1 1 1 0 0.0000000
1 1 1 1 0.6779046
2 0 0 0 0.0012589
2 0 1 0 -0.0000000
2 0 1 1 -0.0029089
2 0 2 0 0.1802963
2 0 2 1 -0.0000000
2 0 2 2 -0.0011767
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665418
2 2 1 0 -0.0000000
2 2 1 1 0.0563541
2 2 2 0 -0.0011767
2 2 2 1 -0.0000000
2 2 2 2 0.7006701
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0029036
3 1 1 0 0.0000000
3 1 1 1 0.0027752
3 1 2 0 -0.0003004
3 1 2 1 -0.0000000
3 1 2 2 0.0029330
3 1 3 0 0.0000000
3 1 3 1 0.1802624
3 1 3 2 0.0000000
3 1 3 3 -0.0025941
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0562193
3 3 1 0 0.0000000
3 3 1 1 0.6665079
3 3 2 0 -0.0029245
3 3 2 1 0.0000000
3 3 2 2 0.0564260
3 3 3 0 0.0000000
3 3 3 1 -0.0025941
3 3 3 2 -0.0000000
3 3 3 3 0.7007028
