NMONOMER	2
NELEC	4
ENUC	1.687065
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.751145
ENERGIES
-0.746360
-0.682543
0.525533
0.590422

OEI
-1.536548	
0.000000	-1.472758	
-0.006049	-0.000000	-0.739900	
-0.000000	0.007956	-0.000000	-0.674858	

ENV_OEI
-0.161033	
0.000000	-0.097209	
-0.000760	-0.000000	-0.162710	
0.000000	0.007038	-0.000000	-0.097702	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.547906	-0.546273	-0.000000	-0.000000	
0.000000	0.000000	-0.539518	-0.554641	
-1.231533	1.232258	0.000000	-0.000000	
-0.000000	0.000000	-1.235231	1.228515	

ERI
0 0 0 0 0.6778608
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0561639
1 1 1 0 0.0000000
1 1 1 1 0.6778868
2 0 0 0 0.0002314
2 0 1 0 0.0000000
2 0 1 1 0.0029086
2 0 2 0 0.1803048
2 0 2 1 -0.0000000
2 0 2 2 -0.0002163
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665503
2 2 1 0 -0.0000000
2 2 1 1 0.0563187
2 2 2 0 -0.0002163
2 2 2 1 0.0000000
2 2 2 2 0.7006619
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0029060
3 1 1 0 -0.0000000
3 1 1 1 -0.0021438
3 1 2 0 -0.0003005
3 1 2 1 -0.0000000
3 1 2 2 -0.0029303
3 1 3 0 0.0000000
3 1 3 1 0.1802796
3 1 3 2 -0.0000000
3 1 3 3 0.0020039
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0562548
3 3 1 0 0.0000000
3 3 1 1 0.6665251
3 3 2 0 0.0029264
3 3 2 1 -0.0000000
3 3 2 2 0.0564117
3 3 3 0 -0.0000000
3 3 3 1 0.0020039
3 3 3 2 -0.0000000
3 3 3 3 0.7006862
