NMONOMER	2
NELEC	4
ENUC	1.574460
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.713478
ENERGIES
-0.711716
-0.698278
0.560875
0.574656

OEI
-1.445713	
0.000000	-1.432252	
-0.004635	-0.000000	-0.647949	
-0.000000	0.003945	-0.000000	-0.634201	

ENV_OEI
-0.126500	
0.000000	-0.113019	
-0.010473	0.000000	-0.127252	
-0.000000	0.008202	-0.000000	-0.113524	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.558306	-0.535828	0.000000	0.000000	
0.000000	-0.000000	0.538274	0.555877	
-1.226854	1.236836	0.000000	-0.000000	
0.000000	-0.000000	1.235774	-1.227956	

ERI
0 0 0 0 0.6779186
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0280438
1 1 1 0 0.0000000
1 1 1 1 0.6778962
2 0 0 0 0.0031862
2 0 1 0 -0.0000000
2 0 1 1 0.0007244
2 0 2 0 0.1802489
2 0 2 1 -0.0000000
2 0 2 2 -0.0029781
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664943
2 2 1 0 -0.0000000
2 2 1 1 0.0280375
2 2 2 0 -0.0029781
2 2 2 1 -0.0000000
2 2 2 2 0.7007160
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0007245
3 1 1 0 0.0000000
3 1 1 1 -0.0024954
3 1 2 0 -0.0000374
3 1 2 1 0.0000000
3 1 2 2 -0.0007247
3 1 3 0 0.0000000
3 1 3 1 0.1802706
3 1 3 2 0.0000000
3 1 3 3 0.0023325
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0280433
3 3 1 0 0.0000000
3 3 1 1 0.6665161
3 3 2 0 0.0007249
3 3 2 1 0.0000000
3 3 2 2 0.0280370
3 3 3 0 0.0000000
3 3 3 1 0.0023325
3 3 3 2 0.0000000
3 3 3 3 0.7006949
