NMONOMER	2
NELEC	4
ENUC	1.915839
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.636569
ENERGIES
-0.713257
-0.659494
0.559186
0.614009

OEI
-1.616734	
0.000213	-1.562924	
0.020320	0.000897	-0.822532	
0.001021	-0.024427	-0.001146	-0.766835	

ENV_OEI
-0.127728	
0.000372	-0.073295	
-0.010639	0.000260	-0.128325	
-0.000494	-0.002946	-0.002696	-0.073563	

OVERLAP
1.000000	
0.670525	1.000000	
0.000246	0.000026	1.000000	
0.001770	0.000246	0.670525	1.000000	

MOCOEFF
-0.003875	-0.003057	-0.558364	-0.535742	
-0.550486	-0.543666	0.004418	0.003251	
0.058116	-0.060006	-1.225331	1.235292	
-1.229008	1.231948	-0.060439	0.062547	

ERI
0 0 0 0 0.6778657
1 0 0 0 -0.0038795
1 0 1 0 0.0000506
1 0 1 1 0.0036667
1 1 0 0 0.1128313
1 1 1 0 0.0036667
1 1 1 1 0.6778175
2 0 0 0 0.0032281
2 0 1 0 -0.0002047
2 0 1 1 -0.0117701
2 0 2 0 0.1797992
2 0 2 1 -0.0011050
2 0 2 2 -0.0029738
2 1 0 0 -0.0009418
2 1 1 0 0.0000078
2 1 1 1 0.0007817
2 1 2 0 -0.0011050
2 1 2 1 0.0004291
2 1 2 2 -0.0009416
2 2 0 0 0.6651136
2 2 1 0 -0.0037602
2 2 1 1 0.1158600
2 2 2 0 -0.0029738
2 2 2 1 -0.0009416
2 2 2 2 0.6978562
3 0 0 0 -0.0004456
3 0 1 0 -0.0000033
3 0 1 1 -0.0002801
3 0 2 0 0.0089042
3 0 2 1 -0.0001112
3 0 2 2 -0.0007183
3 0 3 0 0.0004500
3 0 3 1 0.0010498
3 0 3 2 -0.0000300
3 0 3 3 -0.0002939
3 1 0 0 0.0117092
3 1 1 0 0.0000149
3 1 1 1 0.0010052
3 1 2 0 -0.0025546
3 1 2 1 -0.0086825
3 1 2 2 0.0121589
3 1 3 0 0.0010498
3 1 3 1 0.1798737
3 1 3 2 0.0008433
3 1 3 3 -0.0008139
3 2 0 0 0.0273332
3 2 1 0 -0.0003606
3 2 1 1 -0.0266496
3 2 2 0 0.0002635
3 2 2 1 -0.0000949
3 2 2 2 0.0288018
3 2 3 0 -0.0000300
3 2 3 1 0.0008433
3 2 3 2 0.0027987
3 2 3 3 -0.0281061
3 3 0 0 0.1153503
3 3 1 0 0.0035753
3 3 1 1 0.6652337
3 3 2 0 -0.0121520
3 3 2 1 0.0008385
3 3 2 2 0.1186318
3 3 3 0 -0.0002939
3 3 3 1 -0.0008139
3 3 3 2 -0.0281061
3 3 3 3 0.6979426
