NMONOMER	2
NELEC	4
ENUC	1.611915
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.805784
ENERGIES
-0.749612
-0.706557
0.522252
0.566022

OEI
-1.502265	
0.000000	-1.459264	
0.002325	-0.000000	-0.705438	
-0.000000	-0.005660	-0.000000	-0.661516	

ENV_OEI
-0.164298	
0.000000	-0.121310	
-0.000832	-0.000000	-0.166003	
-0.000000	-0.010134	-0.000000	-0.122069	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547983	0.546195	
-0.557947	-0.536190	0.000000	0.000000	
0.000000	-0.000000	1.231499	-1.232293	
-1.227017	1.236679	0.000000	-0.000000	

ERI
0 0 0 0 0.6778609
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0373957
1 1 1 0 -0.0000000
1 1 1 1 0.6779150
2 0 0 0 0.0002535
2 0 1 0 0.0000000
2 0 1 1 -0.0012894
2 0 2 0 0.1803048
2 0 2 1 0.0000000
2 0 2 2 -0.0002369
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665502
2 2 1 0 0.0000000
2 2 1 1 0.0374473
2 2 2 0 -0.0002369
2 2 2 1 0.0000000
2 2 2 2 0.7006620
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0012879
3 1 1 0 -0.0000000
3 1 1 1 0.0030840
3 1 2 0 -0.0000887
3 1 2 1 -0.0000000
3 1 2 2 0.0012931
3 1 3 0 -0.0000000
3 1 3 1 0.1802524
3 1 3 2 -0.0000000
3 1 3 3 -0.0028826
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0373980
3 3 1 0 -0.0000000
3 3 1 1 0.6664979
3 3 2 0 -0.0012912
3 3 2 1 -0.0000000
3 3 2 2 0.0374499
3 3 3 0 -0.0000000
3 3 3 1 -0.0028826
3 3 3 2 -0.0000000
3 3 3 3 0.7007125
