NMONOMER	2
NELEC	4
ENUC	1.611915
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.695260
ENERGIES
-0.751171
-0.649807
0.520716
0.623607

OEI
-1.503783	
0.000000	-1.402415	
0.001317	-0.000000	-0.706948	
-0.000000	-0.003409	-0.000000	-0.604000	

ENV_OEI
-0.165841	
-0.000000	-0.064436	
-0.004140	-0.000000	-0.167489	
-0.000000	-0.002739	-0.000000	-0.064577	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551528	0.542644	
-0.550030	-0.544146	0.000000	0.000000	
0.000000	-0.000000	1.229915	-1.233861	
-1.230586	1.233199	0.000000	-0.000000	

ERI
0 0 0 0 0.6778696
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0373716
1 1 1 0 -0.0000000
1 1 1 1 0.6778645
2 0 0 0 0.0012594
2 0 1 0 0.0000000
2 0 1 1 -0.0012880
2 0 2 0 0.1802963
2 0 2 1 0.0000000
2 0 2 2 -0.0011772
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665418
2 2 1 0 0.0000000
2 2 1 1 0.0374381
2 2 2 0 -0.0011772
2 2 2 1 0.0000000
2 2 2 2 0.7006701
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0012873
3 1 1 0 -0.0000000
3 1 1 1 0.0008343
3 1 2 0 -0.0000887
3 1 2 1 -0.0000000
3 1 2 2 0.0012935
3 1 3 0 -0.0000000
3 1 3 1 0.1803013
3 1 3 2 -0.0000000
3 1 3 3 -0.0007798
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0374072
3 3 1 0 -0.0000000
3 3 1 1 0.6665467
3 3 2 0 -0.0012921
3 3 2 1 -0.0000000
3 3 2 2 0.0374740
3 3 3 0 -0.0000000
3 3 3 1 -0.0007798
3 3 3 2 -0.0000000
3 3 3 3 0.7006653
