NMONOMER	2
NELEC	4
ENUC	1.687065
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.596231
ENERGIES
-0.712943
-0.638666
0.559647
0.634826

OEI
-1.503016	
0.000000	-1.428682	
0.002578	0.000000	-0.705795	
-0.000000	-0.006329	-0.000000	-0.630421	

ENV_OEI
-0.127685	
0.000000	-0.053158	
-0.010620	0.000000	-0.128422	
-0.000000	-0.001721	-0.000000	-0.053240	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.558457	-0.535675	
-0.548957	-0.545221	0.000000	0.000000	
0.000000	-0.000000	-1.226785	1.236902	
-1.231065	1.232724	-0.000000	0.000000	

ERI
0 0 0 0 0.6779202
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0560795
1 1 1 0 0.0000000
1 1 1 1 0.6778621
2 0 0 0 0.0032292
2 0 1 0 -0.0000000
2 0 1 1 -0.0029037
2 0 2 0 0.1802473
2 0 2 1 -0.0000000
2 0 2 2 -0.0030183
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664928
2 2 1 0 -0.0000000
2 2 1 1 0.0563492
2 2 2 0 -0.0030183
2 2 2 1 -0.0000000
2 2 2 2 0.7007174
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0028995
3 1 1 0 0.0000000
3 1 1 1 0.0005296
3 1 2 0 -0.0003001
3 1 2 1 -0.0000000
3 1 2 2 0.0029357
3 1 3 0 0.0000000
3 1 3 1 0.1803036
3 1 3 2 0.0000000
3 1 3 3 -0.0004951
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0562236
3 3 1 0 0.0000000
3 3 1 1 0.6665490
3 3 2 0 -0.0029270
3 3 2 1 0.0000000
3 3 2 2 0.0564968
3 3 3 0 0.0000000
3 3 3 1 -0.0004951
3 3 3 2 -0.0000000
3 3 3 3 0.7006631
