NMONOMER	2
NELEC	4
ENUC	1.915839
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.737449
ENERGIES
-0.722122
-0.701233
0.550007
0.571910

OEI
-1.625420	
0.000212	-1.604514	
0.020848	0.002262	-0.831222	
0.002383	-0.022521	-0.001117	-0.809440	

ENV_OEI
-0.136293	
0.000372	-0.115133	
-0.008391	-0.000216	-0.136903	
-0.000966	0.002996	-0.002625	-0.116154	

OVERLAP
1.000000	
0.670525	1.000000	
0.000246	0.000026	1.000000	
0.001770	0.000246	0.670525	1.000000	

MOCOEFF
-0.009469	-0.008737	-0.555880	-0.538107	
-0.544006	-0.550018	0.010084	0.008854	
0.149828	-0.151185	-1.218519	1.226159	
-1.224094	1.221240	-0.151615	0.154225	

ERI
0 0 0 0 0.6775635
1 0 0 0 -0.0096933
1 0 1 0 0.0003258
1 0 1 1 0.0094811
1 1 0 0 0.1130305
1 1 1 0 0.0094811
1 1 1 1 0.6775455
2 0 0 0 0.0025502
2 0 1 0 -0.0003391
2 0 1 1 -0.0116798
2 0 2 0 0.1774676
2 0 2 1 -0.0026955
2 0 2 2 -0.0023916
2 1 0 0 -0.0018119
2 1 1 0 0.0000384
2 1 1 1 0.0010224
2 1 2 0 -0.0026955
2 1 2 1 0.0027500
2 1 2 2 -0.0017655
2 2 0 0 0.6579000
2 2 1 0 -0.0091801
2 2 1 1 0.1228230
2 2 2 0 -0.0023916
2 2 2 1 -0.0017655
2 2 2 2 0.6830566
3 0 0 0 -0.0001857
3 0 1 0 -0.0000269
3 0 1 1 -0.0011584
3 0 2 0 0.0220881
3 0 2 1 -0.0007097
3 0 2 2 -0.0007521
3 0 3 0 0.0028024
3 0 3 1 0.0026414
3 0 3 2 0.0000298
3 0 3 3 -0.0011643
3 1 0 0 0.0116139
3 1 1 0 -0.0001193
3 1 1 1 -0.0007338
3 1 2 0 -0.0031520
3 1 2 1 -0.0218742
3 1 2 2 0.0118815
3 1 3 0 0.0026414
3 1 3 1 0.1775550
3 1 3 2 0.0015609
3 1 3 3 0.0011136
3 2 0 0 0.0677931
3 2 1 0 -0.0022914
3 2 1 1 -0.0671279
3 2 2 0 0.0010180
3 2 2 1 -0.0003381
3 2 2 2 0.0696439
3 2 3 0 0.0000298
3 2 3 1 0.0015609
3 2 3 2 0.0174742
3 2 3 3 -0.0689624
3 3 0 0 0.1227519
3 3 1 0 0.0089969
3 3 1 1 0.6581021
3 3 2 0 -0.0120221
3 3 2 1 0.0007538
3 3 2 2 0.1333868
3 3 3 0 -0.0011643
3 3 3 1 0.0011136
3 3 3 2 -0.0689624
3 3 3 3 0.6833690
