NMONOMER	2
NELEC	4
ENUC	1.915839
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.592186
ENERGIES
-0.697186
-0.653295
0.575558
0.620291

OEI
-1.600729	
-0.000213	-1.556815	
-0.021091	0.001124	-0.806041	
-0.001254	-0.024335	-0.001141	-0.760702	

ENV_OEI
-0.111588	
-0.000372	-0.067200	
0.008082	0.000261	-0.111933	
0.000469	-0.002625	-0.002690	-0.067452	

OVERLAP
1.000000	
0.670525	1.000000	
0.000246	0.000026	1.000000	
0.001770	0.000246	0.670525	1.000000	

MOCOEFF
-0.538491	-0.555621	-0.003893	-0.004742	
-0.004119	-0.005256	0.544027	0.550115	
-1.233324	1.225823	0.073692	-0.071799	
-0.076220	0.074134	-1.231044	1.228448	

ERI
0 0 0 0 0.6778137
1 0 0 0 0.0047585
1 0 1 0 0.0000768
1 0 1 1 -0.0045456
1 1 0 0 0.1129030
1 1 1 0 -0.0045456
1 1 1 1 0.6777909
2 0 0 0 -0.0024545
2 0 1 0 -0.0002201
2 0 1 1 0.0117672
2 0 2 0 0.1795993
2 0 2 1 0.0013544
2 0 2 2 0.0022503
2 1 0 0 -0.0010668
2 1 1 0 -0.0000107
2 1 1 1 0.0007899
2 1 2 0 0.0013544
2 1 2 1 0.0006482
2 1 2 2 -0.0010705
2 2 0 0 0.6644489
2 2 1 0 0.0046060
2 2 1 1 0.1164742
2 2 2 0 0.0022503
2 2 2 1 -0.0010705
2 2 2 2 0.6964099
3 0 0 0 0.0004464
3 0 1 0 -0.0000050
3 0 1 1 0.0004043
3 0 2 0 0.0108944
3 0 2 1 0.0001684
3 0 2 2 0.0006954
3 0 3 0 0.0006741
3 0 3 1 -0.0012984
3 0 3 2 0.0000274
3 0 3 3 0.0004239
3 1 0 0 0.0117099
3 1 1 0 0.0000007
3 1 1 1 0.0009107
3 1 2 0 0.0026128
3 1 2 1 -0.0106720
3 1 2 2 0.0121178
3 1 3 0 -0.0012984
3 1 3 1 0.1796558
3 1 3 2 0.0009781
3 1 3 3 -0.0006878
3 2 0 0 0.0334374
3 2 1 0 0.0005452
3 2 1 1 -0.0327555
3 2 2 0 -0.0004076
3 2 2 1 -0.0001255
3 2 2 2 0.0351521
3 2 3 0 0.0000274
3 2 3 1 0.0009781
3 2 3 2 0.0042063
3 2 3 3 -0.0344602
3 3 0 0 0.1160998
3 3 1 0 -0.0044198
3 3 1 1 0.6645613
3 3 2 0 0.0121432
3 3 2 1 0.0008532
3 3 2 2 0.1199924
3 3 3 0 0.0004239
3 3 3 1 -0.0006878
3 3 3 2 -0.0344602
3 3 3 3 0.6965492
