NMONOMER	2
NELEC	4
ENUC	1.611915
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.775408
ENERGIES
-0.748149
-0.692827
0.523766
0.580096

OEI
-1.500822	
0.000000	-1.445524	
-0.003858	-0.000000	-0.703883	
-0.000000	0.004979	-0.000000	-0.647497	

ENV_OEI
-0.162844	
0.000000	-0.107556	
-0.004205	0.000000	-0.164461	
-0.000000	0.007892	-0.000000	-0.108064	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.551598	-0.542574	0.000000	0.000000	
0.000000	-0.000000	0.538606	0.555547	
-1.229884	1.233892	0.000000	-0.000000	
0.000000	-0.000000	1.235629	-1.228105	

ERI
0 0 0 0 0.6778699
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0374019
1 1 1 0 0.0000000
1 1 1 1 0.6778935
2 0 0 0 0.0012794
2 0 1 0 -0.0000000
2 0 1 1 0.0012892
2 0 2 0 0.1802960
2 0 2 1 -0.0000000
2 0 2 2 -0.0011959
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665415
2 2 1 0 -0.0000000
2 2 1 1 0.0374310
2 2 2 0 -0.0011959
2 2 2 1 -0.0000000
2 2 2 2 0.7006704
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0012887
3 1 1 0 0.0000000
3 1 1 1 -0.0024015
3 1 2 0 -0.0000888
3 1 2 1 0.0000000
3 1 2 2 -0.0012923
3 1 3 0 0.0000000
3 1 3 1 0.1802732
3 1 3 2 0.0000000
3 1 3 3 0.0022447
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0374144
3 3 1 0 0.0000000
3 3 1 1 0.6665186
3 3 2 0 0.0012917
3 3 2 1 0.0000000
3 3 2 2 0.0374436
3 3 3 0 0.0000000
3 3 3 1 0.0022447
3 3 3 2 0.0000000
3 3 3 3 0.7006925
