NMONOMER	2
NELEC	4
ENUC	1.915839
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.486813
ENERGIES
-0.659343
-0.638314
0.613707
0.635512

OEI
-1.563007	
0.000213	-1.541989	
0.022469	0.002422	-0.767528	
0.002570	-0.023928	-0.001111	-0.745879	

ENV_OEI
-0.073629	
0.000371	-0.052420	
-0.003192	0.000261	-0.073455	
-0.000407	-0.001497	-0.002627	-0.052783	

OVERLAP
1.000000	
0.670525	1.000000	
0.000246	0.000026	1.000000	
0.001770	0.000246	0.670525	1.000000	

MOCOEFF
-0.009786	-0.008867	-0.550317	-0.543686	
-0.548804	-0.545215	0.010232	0.009167	
0.150642	-0.152537	-1.220867	1.223593	
-1.221849	1.223223	-0.153001	0.155017	

ERI
0 0 0 0 0.6775160
1 0 0 0 -0.0099241
1 0 1 0 0.0003418
1 0 1 1 0.0097110
1 1 0 0 0.1132446
1 1 1 0 0.0097110
1 1 1 1 0.6775271
2 0 0 0 0.0009838
2 0 1 0 -0.0003201
2 0 1 1 -0.0117079
2 0 2 0 0.1774555
2 0 2 1 -0.0027660
2 0 2 2 -0.0009499
2 1 0 0 -0.0018055
2 1 1 0 0.0000366
2 1 1 1 0.0008684
2 1 2 0 -0.0027660
2 1 2 1 0.0027911
2 1 2 2 -0.0018016
2 2 0 0 0.6578016
2 2 1 0 -0.0094010
2 2 1 1 0.1229392
2 2 2 0 -0.0009499
2 2 2 1 -0.0018016
2 2 2 2 0.6827756
3 0 0 0 -0.0003835
3 0 1 0 -0.0000239
3 0 1 1 -0.0011428
3 0 2 0 0.0222459
3 0 2 1 -0.0007329
3 0 2 2 -0.0005769
3 0 3 0 0.0028446
3 0 3 1 0.0027089
3 0 3 2 0.0000547
3 0 3 3 -0.0011853
3 1 0 0 0.0116427
3 1 1 0 -0.0000995
3 1 1 1 0.0006189
3 1 2 0 -0.0031788
3 1 2 1 -0.0220270
3 1 2 2 0.0118377
3 1 3 0 0.0027089
3 1 3 1 0.1775167
3 1 3 2 0.0017247
3 1 3 3 -0.0001246
3 2 0 0 0.0682672
3 2 1 0 -0.0023640
3 2 1 1 -0.0676021
3 2 2 0 0.0012032
3 2 2 1 -0.0003663
3 2 2 2 0.0701179
3 2 3 0 0.0000547
3 2 3 1 0.0017247
3 2 3 2 0.0177265
3 2 3 3 -0.0694457
3 3 0 0 0.1228989
3 3 1 0 0.0092127
3 3 1 1 0.6579774
3 3 2 0 -0.0119836
3 3 2 1 0.0009188
3 3 2 2 0.1334338
3 3 3 0 -0.0011853
3 3 3 1 -0.0001246
3 3 3 2 -0.0694457
3 3 3 3 0.6831136
