NMONOMER	2
NELEC	4
ENUC	1.574460
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.703136
ENERGIES
-0.749610
-0.655278
0.522254
0.618120

OEI
-1.483517	
0.000000	-1.389190	
0.001194	-0.000000	-0.686632	
-0.000000	-0.002386	-0.000000	-0.590742	

ENV_OEI
-0.164267	
-0.000000	-0.069936	
-0.000833	-0.000000	-0.165973	
-0.000000	-0.003084	-0.000000	-0.070087	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.547984	0.546195	
-0.550398	-0.543778	0.000000	0.000000	
0.000000	-0.000000	1.231499	-1.232293	
-1.230422	1.233362	0.000000	-0.000000	

ERI
0 0 0 0 0.6778609
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0280231
1 1 1 0 -0.0000000
1 1 1 1 0.6778655
2 0 0 0 0.0002535
2 0 1 0 0.0000000
2 0 1 1 -0.0007240
2 0 2 0 0.1803048
2 0 2 1 0.0000000
2 0 2 2 -0.0002370
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665502
2 2 1 0 0.0000000
2 2 1 1 0.0280453
2 2 2 0 -0.0002370
2 2 2 1 0.0000000
2 2 2 2 0.7006620
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007238
3 1 1 0 -0.0000000
3 1 1 1 0.0009385
3 1 2 0 -0.0000374
3 1 2 1 -0.0000000
3 1 2 2 0.0007254
3 1 3 0 -0.0000000
3 1 3 1 0.1803002
3 1 3 2 -0.0000000
3 1 3 3 -0.0008773
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0280354
3 3 1 0 -0.0000000
3 3 1 1 0.6665457
3 3 2 0 -0.0007251
3 3 2 1 -0.0000000
3 3 2 2 0.0280578
3 3 3 0 -0.0000000
3 3 3 1 -0.0008773
3 3 3 2 -0.0000000
3 3 3 3 0.7006663
