NMONOMER	2
NELEC	4
ENUC	1.915839
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.732742
ENERGIES
-0.710955
-0.710051
0.559439
0.564799

OEI
-1.614073	
-0.000130	-1.613503	
0.020630	-0.006515	-0.820757	
0.006809	0.020898	-0.000030	-0.817591	

ENV_OEI
-0.124684	
-0.000215	-0.124375	
-0.005357	0.002034	-0.125372	
-0.001466	-0.005556	-0.000122	-0.125378	

OVERLAP
1.000000	
0.670525	1.000000	
0.000246	0.000026	1.000000	
0.001770	0.000246	0.670525	1.000000	

MOCOEFF
-0.487539	-0.497289	-0.240396	-0.235719	
-0.235542	-0.241235	0.498417	0.486728	
0.892479	-0.890012	-0.847343	0.849980	
0.852757	-0.848097	0.890325	-0.895519	

ERI
0 0 0 0 0.5040229
1 0 0 0 0.1375944
1 0 1 0 0.1736864
1 0 1 1 -0.1374643
1 1 0 0 0.2863910
1 1 1 0 -0.1374643
1 1 1 1 0.5043571
2 0 0 0 -0.0031542
2 0 1 0 0.0019956
2 0 1 1 -0.0060851
2 0 2 0 0.0937006
2 0 2 1 0.0027110
2 0 2 2 -0.0060998
2 1 0 0 0.0056623
2 1 1 0 0.0053060
2 1 1 1 -0.0028142
2 1 2 0 0.0027110
2 1 2 1 0.0863666
2 1 2 2 0.0022908
2 2 0 0 0.3983659
2 2 1 0 0.0106331
2 2 1 1 0.3817656
2 2 2 0 -0.0060998
2 2 2 1 0.0022908
2 2 2 2 0.4083001
3 0 0 0 0.0019197
3 0 1 0 0.0045537
3 0 1 1 -0.0052184
3 0 2 0 0.0558525
3 0 2 1 0.0694032
3 0 2 2 -0.0018475
3 0 3 0 0.0865489
3 0 3 1 -0.0026757
3 0 3 2 0.0044947
3 0 3 3 -0.0024070
3 1 0 0 -0.0064261
3 1 1 0 -0.0017080
3 1 1 1 -0.0034923
3 1 2 0 0.0718455
3 1 2 1 -0.0558398
3 1 2 2 -0.0066358
3 1 3 0 -0.0026757
3 1 3 1 0.0939665
3 1 3 2 -0.0016780
3 1 3 3 -0.0068456
3 2 0 0 0.1712282
3 2 1 0 0.2162314
3 2 1 1 -0.1712069
3 2 2 0 0.0020542
3 2 2 1 0.0054414
3 2 2 2 0.0142738
3 2 3 0 0.0044947
3 2 3 1 -0.0016780
3 2 3 2 0.2916850
3 2 3 3 -0.0142413
3 3 0 0 0.3822880
3 3 1 0 -0.0105052
3 3 1 1 0.3991649
3 3 2 0 -0.0066694
3 3 2 1 0.0018770
3 3 2 2 0.4075979
3 3 3 0 -0.0024070
3 3 3 1 -0.0068456
3 3 3 2 -0.0142413
3 3 3 3 0.4096966
