NMONOMER	2
NELEC	4
ENUC	1.552015
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.606417
ENERGIES
-0.698268
-0.658225
0.574648
0.615170

OEI
-1.421007	
0.000000	-1.380933	
0.003422	-0.000000	-0.622951	
-0.000000	-0.001911	-0.000000	-0.582474	

ENV_OEI
-0.113001	
-0.000000	-0.072902	
0.008202	-0.000000	-0.113506	
-0.000000	-0.003235	-0.000000	-0.073055	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.538274	0.555877	
-0.550559	-0.543616	0.000000	0.000000	
0.000000	-0.000000	1.235774	-1.227956	
-1.230350	1.233433	0.000000	-0.000000	

ERI
0 0 0 0 0.6778962
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0224214
1 1 1 0 -0.0000000
1 1 1 1 0.6778660
2 0 0 0 -0.0024954
2 0 1 0 0.0000000
2 0 1 1 -0.0004632
2 0 2 0 0.1802706
2 0 2 1 0.0000000
2 0 2 2 0.0023325
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665161
2 2 1 0 0.0000000
2 2 1 1 0.0224185
2 2 2 0 0.0023325
2 2 2 1 0.0000000
2 2 2 2 0.7006949
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0004633
3 1 1 0 -0.0000000
3 1 1 1 0.0009843
3 1 2 0 -0.0000191
3 1 2 1 -0.0000000
3 1 2 2 0.0004634
3 1 3 0 -0.0000000
3 1 3 1 0.1802997
3 1 3 2 -0.0000000
3 1 3 3 -0.0009200
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0224265
3 3 1 0 -0.0000000
3 3 1 1 0.6665452
3 3 2 0 -0.0004636
3 3 2 1 -0.0000000
3 3 2 2 0.0224236
3 3 3 0 -0.0000000
3 3 3 1 -0.0009200
3 3 3 2 -0.0000000
3 3 3 3 0.7006668
