NMONOMER	2
NELEC	4
ENUC	1.687065
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.846059
ENERGIES
-0.739145
-0.737264
0.532756
0.534692

OEI
-1.529284	
0.000000	-1.527407	
0.005301	0.000000	-0.732650	
0.000000	-0.006782	-0.000000	-0.730611	

ENV_OEI
-0.153795	
0.000000	-0.151873	
-0.001687	0.000000	-0.155435	
-0.000000	-0.003188	-0.000000	-0.153441	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.548894	-0.545284	
-0.550519	-0.543656	0.000000	0.000000	
0.000000	-0.000000	-1.231093	1.232696	
-1.230367	1.233415	-0.000000	0.000000	

ERI
0 0 0 0 0.6778620
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0561321
1 1 1 0 0.0000000
1 1 1 1 0.6778659
2 0 0 0 0.0005118
2 0 1 0 -0.0000000
2 0 1 1 -0.0029062
2 0 2 0 0.1803037
2 0 2 1 -0.0000000
2 0 2 2 -0.0004784
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665491
2 2 1 0 -0.0000000
2 2 1 1 0.0563114
2 2 2 0 -0.0004784
2 2 2 1 -0.0000000
2 2 2 2 0.7006630
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0029044
3 1 1 0 -0.0000000
3 1 1 1 0.0009731
3 1 2 0 -0.0003004
3 1 2 1 -0.0000000
3 1 2 2 0.0029312
3 1 3 0 0.0000000
3 1 3 1 0.1802999
3 1 3 2 0.0000000
3 1 3 3 -0.0009096
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0562618
3 3 1 0 0.0000000
3 3 1 1 0.6665453
3 3 2 0 -0.0029280
3 3 2 1 0.0000000
3 3 2 2 0.0564438
3 3 3 0 -0.0000000
3 3 3 1 -0.0009096
3 3 3 2 -0.0000000
3 3 3 3 0.7006667
