NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.115949
ENERGIES
-10.829114
-0.484532
-0.427204
-0.232996
0.586322
0.802847
0.919305
849736.658466
965066.592433
996478.296739
1070620.713056
1118094.140937

OEI
-18.388557	
-0.272230	-4.287806	
0.000000	0.000000	-3.746434	
-0.103023	-0.146422	0.000000	-4.070450	
0.268375	0.190252	0.000000	0.482140	-3.049867	
-0.000000	0.000000	0.851492	-0.000000	-0.000000	-3.641582	
-0.198032	-0.799204	0.000000	0.425868	-0.097967	0.000000	-3.159103	
0.104916	-0.067549	0.000000	-0.109170	-0.459268	0.000000	0.065000	849733.115727	
-0.000000	0.000000	0.073782	0.000000	-0.000000	-0.117877	0.000000	0.000000	965063.923995	
0.005115	-0.021159	0.000000	0.004665	-0.002469	0.000000	-0.016994	-0.002814	-0.000000	996475.303633	
-0.035734	0.191102	-0.000000	-0.042938	0.105533	-0.000000	-0.172964	0.193684	0.000000	-0.124683	1070618.342235	
-0.101384	0.079838	-0.000000	0.214865	0.459807	-0.000000	-0.025003	0.961019	-0.000000	0.034507	-0.333264	1118090.480556	

ENV_OEI
-4.916765	
-0.509638	-0.604156	
0.000000	0.000000	-0.126565	
-0.205262	0.091342	-0.000000	-0.403046	
0.473708	0.096862	0.000000	0.121961	-0.176306	
-0.000000	0.000000	0.196457	-0.000000	-0.000000	-0.338835	
-0.388262	0.143904	-0.000000	-0.219753	0.005887	-0.000000	-1.061995	
0.225093	-0.015305	0.000000	-0.065885	-0.070031	0.000000	-0.010039	-0.562434	
0.000000	-0.000000	-0.062686	0.000000	0.000000	0.034772	-0.000000	0.000000	-0.722232	
-0.018200	-0.474393	0.000000	0.452787	0.055961	0.000000	1.470449	-0.127195	0.000000	-18.548150	
-0.055573	-0.045907	0.000000	0.011826	0.021419	0.000000	0.083172	-0.237573	0.000000	-1.671891	-0.780710	
-0.213792	0.015339	-0.000000	-0.000491	0.082147	-0.000000	-0.048999	-0.144000	0.000000	0.177355	-0.099812	-0.386251	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
