NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.632702
ENERGIES
-10.934826
-0.904009
-0.515366
-0.302313
0.506484
0.693561
0.736500
849736.458129
965066.330095
996478.107326
1070621.023789
1118093.588851

OEI
-18.548542	
0.219340	-4.600567	
-0.000000	0.000000	-4.198115	
-0.188247	0.120483	-0.000000	-4.305890	
0.152773	-0.296323	-0.000000	0.397737	-3.114263	
0.235687	-0.896736	-0.000000	-0.239666	-0.173429	-3.829084	
0.000000	-0.000000	0.791667	-0.000000	-0.000000	-0.000000	-3.518213	
0.115826	0.053847	0.000000	-0.034690	-0.003657	-0.015774	0.000000	849732.880847	
0.000000	-0.000000	-0.132625	0.000000	0.000000	0.000000	-0.024896	-0.000000	965063.492662	
-0.005042	-0.023318	0.000000	-0.002170	0.003151	-0.013277	-0.000000	0.001104	-0.000000	996474.919780	
-0.038063	-0.197492	0.000000	-0.067319	-0.119457	0.137853	0.000000	0.150100	-0.000000	0.133588	1070618.504228	
0.112588	0.079408	0.000000	-0.126929	-0.005225	0.002365	-0.000000	-0.848660	0.000000	0.037681	0.322301	1118089.906701	

ENV_OEI
-5.075507	
0.411127	-0.602600	
-0.000000	0.000000	-0.461235	
-0.365751	-0.070865	-0.000000	-0.637449	
0.307068	-0.298711	0.000000	-0.138141	-0.745787	
0.478892	-0.033205	-0.000000	0.206152	0.313235	-0.948838	
0.000000	-0.000000	0.140412	0.000000	0.000000	-0.000000	-0.495358	
0.221667	0.006867	-0.000000	-0.040229	-0.049818	-0.014125	-0.000000	-0.738429	
-0.000000	0.000000	0.133694	-0.000000	0.000000	-0.000000	0.141149	0.000000	-0.805071	
0.014959	-0.262053	0.000000	-0.619987	-1.351631	0.964563	0.000000	0.125599	-0.000000	-18.618952	
-0.055157	0.040375	0.000000	0.003727	0.036775	-0.068590	-0.000000	-0.224986	-0.000000	1.669677	-0.866647	
