NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.546970
ENERGIES
-10.830129
-0.841642
-0.393622
-0.236544
0.548484
0.766748
0.855037
849736.539675
965066.317285
996478.022580
1070621.016214
1118093.681841

OEI
-18.316843	
0.207675	-4.487783	
-0.000000	-0.000000	-3.987811	
0.198981	-0.166370	0.000000	-4.125841	
0.121649	-0.159212	-0.000000	-0.436145	-3.092081	
-0.240913	0.879652	-0.000000	-0.133149	-0.037867	-3.855706	
-0.000000	0.000000	0.740743	-0.000000	0.000000	-0.000000	-3.439419	
0.115377	0.051617	0.000000	0.043208	0.000863	0.020463	0.000000	849732.956559	
0.000000	0.000000	-0.121069	0.000000	-0.000000	-0.000000	-0.012352	0.000000	965063.414492	
-0.004840	-0.020992	-0.000000	0.000693	0.005081	0.014347	0.000000	0.001036	-0.000000	996474.708218	
-0.037473	-0.202285	0.000000	0.079847	-0.127409	-0.108161	0.000000	0.134218	-0.000000	0.144222	1070618.436155	
0.112094	0.074507	-0.000000	0.129087	0.003131	0.007070	0.000000	-0.785148	-0.000000	0.039200	0.308103	1118090.004963	

ENV_OEI
-4.843610	
0.391970	-0.567002	
-0.000000	0.000000	-0.309598	
0.386570	0.139162	-0.000000	-0.588058	
0.244176	-0.353489	0.000000	0.253893	-0.749120	
-0.496313	-0.007540	-0.000000	0.272907	-0.325548	-0.742298	
-0.000000	0.000000	0.060611	0.000000	-0.000000	-0.000000	-0.357899	
0.229148	0.022024	0.000000	0.057374	-0.034398	0.014379	0.000000	-0.662718	
-0.000000	-0.000000	0.178608	-0.000000	0.000000	-0.000000	0.156432	0.000000	-0.883241	
0.015311	-0.352175	0.000000	0.762264	-1.418777	-0.711587	-0.000000	0.128971	0.000000	-18.830515	
-0.056110	0.056979	-0.000000	-0.017990	0.039773	0.073553	0.000000	-0.229450	0.000000	1.697526	-0.934720	
0.218162	0.010307	-0.000000	-0.036654	0.022062	0.009230	0.000000	0.253249	-0.000000	0.180343	0.055542	-0.471086	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996581	-0.016654	0.006560	0.006560	-0.001356	0.006676	0.027662	0.000000	0.007772	-0.002283	-0.000000	0.003228	
0.139201	-0.312340	-0.250946	-0.250946	0.036016	-0.003704	0.309400	0.000000	0.191386	-0.186799	-0.000000	-0.336209	
-0.000000	0.000000	-0.482955	0.482955	-0.000000	0.000000	0.000000	-0.566157	0.000000	0.000000	0.353341	0.000000	
0.136830	-0.559019	-0.139573	-0.139573	-0.067846	0.304792	0.321623	0.000000	-0.595896	0.055932	-0.000000	0.451517	
0.084277	-0.525916	0.829617	0.829617	0.123185	-0.751597	0.192427	0.000000	-0.332552	-0.191730	0.000000	-0.652624	
