NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.007907
ENERGIES
-10.993428
-0.947748
-0.559161
-0.346438
0.456003
0.633322
0.696311
849736.451987
965066.255255
996477.936919
1070620.555846
1118093.881385

OEI
-18.603420	
0.213102	-4.640844	
0.000000	0.000000	-4.261054	
-0.194329	0.114970	0.000000	-4.332740	
0.121345	-0.154735	0.000000	0.446618	-3.155724	
0.252229	-0.931358	0.000000	-0.149643	-0.020280	-3.931018	
0.000000	-0.000000	-0.789786	-0.000000	0.000000	-0.000000	-3.533876	
-0.115807	-0.052476	0.000000	0.038159	0.000973	0.017424	-0.000000	849732.866983	
0.000000	-0.000000	-0.129876	-0.000000	-0.000000	-0.000000	0.024916	0.000000	965063.403426	
0.005016	0.022818	-0.000000	0.001050	-0.005394	0.013278	-0.000000	0.001172	0.000000	996474.718720	
-0.037983	-0.201753	0.000000	-0.064010	-0.131493	0.120113	0.000000	-0.148345	-0.000000	-0.136442	1070618.023270	
0.112511	0.073709	-0.000000	-0.130537	-0.003225	0.000555	0.000000	0.840219	-0.000000	-0.038094	0.320481	1118090.193378	

ENV_OEI
-5.130551	
0.401049	-0.668888	
0.000000	0.000000	-0.506649	
-0.378560	-0.110200	-0.000000	-0.685547	
0.244012	-0.323082	-0.000000	-0.173671	-0.866845	
0.513918	-0.052741	0.000000	0.202916	0.351877	-0.923750	
0.000000	-0.000000	-0.148450	0.000000	0.000000	-0.000000	-0.528546	
-0.219810	-0.007235	-0.000000	0.028235	0.007777	0.051021	0.000000	-0.824783	
0.000000	0.000000	0.146249	0.000000	-0.000000	0.000000	-0.161919	-0.000000	-0.894307	
-0.014945	0.317679	0.000000	0.652800	1.447438	-0.774964	-0.000000	0.148155	-0.000000	-18.809981	
-0.055520	0.042274	0.000000	0.024364	0.055270	-0.068181	-0.000000	0.056961	0.000000	-1.705308	-0.858107	
0.209694	-0.021166	0.000000	0.027015	-0.000123	-0.028808	-0.000000	-0.109310	0.000000	-0.166636	0.004597	-0.709712	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996712	0.016114	-0.006471	-0.006471	0.001353	-0.006644	-0.016611	0.000000	-0.023146	-0.002252	-0.000000	0.003183	
-0.139737	0.323293	0.249034	0.249034	-0.032651	-0.019263	-0.330567	-0.000000	-0.212419	0.353487	0.000000	0.061103	
-0.000000	0.000000	-0.428691	0.428691	-0.000000	0.000000	0.000000	0.629080	-0.000000	0.000000	-0.334700	0.000000	
0.131487	-0.517417	-0.146942	-0.146942	-0.058186	0.250358	-0.519627	-0.000000	0.514037	0.369939	-0.000000	-0.100746	
-0.082978	0.518381	-0.832733	-0.832733	-0.125952	0.759696	0.218393	-0.000000	-0.278092	0.698989	-0.000000	-0.039821	
-0.179718	1.103597	-0.534011	-0.534011	0.069296	-0.422484	-0.987613	-0.000000	-0.071398	-0.660451	-0.000000	-0.043334	
-0.000000	0.000000	0.955070	-0.955070	0.000000	-0.000000	-0.000000	1.075042	-0.000000	-0.000000	0.333491	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238679
1 0 0 0 -0.1861733
1 0 1 0 0.0197445
1 0 1 1 0.0061791
1 1 0 0 0.6418425
1 1 1 0 0.0061791
1 1 1 1 0.5973735
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0097569
2 0 2 1 0.0109192
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109192
2 1 2 1 0.0987481
2 1 2 2 0.0000000
2 2 0 0 0.6581742
2 2 1 0 -0.0008190
2 2 1 1 0.5093739
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5414158
3 0 0 0 0.1715084
3 0 1 0 -0.0127157
3 0 1 1 0.0087522
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038347
3 0 3 0 0.0251362
3 0 3 1 0.0074992
3 0 3 2 0.0000000
3 0 3 3 -0.0092560
3 1 0 0 -0.0537806
3 1 1 0 0.0010084
3 1 1 1 0.0213033
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0220801
3 1 3 0 0.0074992
3 1 3 1 0.0586517
3 1 3 2 0.0000000
3 1 3 3 -0.0398371
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079111
3 2 2 1 -0.0425697
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
