NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.407395
ENERGIES
-10.777626
-0.845683
-0.431673
-0.219426
0.538949
0.766269
0.832958
849736.569266
965066.306866
996478.007045
1070620.518139
1118094.054994

OEI
-18.234723	
0.199893	-4.470076	
0.000000	0.000000	-4.033400	
-0.197901	0.142227	-0.000000	-4.068959	
0.131571	-0.154582	0.000000	0.458257	-3.146674	
-0.242875	0.873200	0.000000	0.107728	-0.036772	-3.867495	
0.000000	-0.000000	0.734943	-0.000000	-0.000000	0.000000	-3.440160	
0.114759	0.049861	0.000000	-0.045537	0.004762	0.022158	-0.000000	849732.983820	
-0.000000	-0.000000	-0.118462	-0.000000	0.000000	-0.000000	-0.012717	-0.000000	965063.390051	
0.004794	0.020551	0.000000	0.000064	-0.004957	-0.014679	-0.000000	-0.001098	-0.000000	996474.666896	
-0.037218	-0.202401	-0.000000	-0.080604	-0.127435	-0.106417	0.000000	0.131615	0.000000	-0.146486	1070617.926195	
0.111478	0.069814	-0.000000	-0.130973	0.010463	0.007657	-0.000000	-0.773374	0.000000	-0.039446	0.305301	1118090.377474	

ENV_OEI
-4.761309	
0.375943	-0.572102	
0.000000	0.000000	-0.341895	
-0.381972	-0.171645	0.000000	-0.578129	
0.261684	-0.341461	0.000000	-0.283066	-0.749595	
-0.499575	-0.025015	0.000000	-0.283439	-0.312655	-0.738625	
0.000000	0.000000	0.060797	0.000000	0.000000	0.000000	-0.371931	
0.227544	0.010513	0.000000	-0.059600	-0.021722	0.035955	-0.000000	-0.707946	
-0.000000	0.000000	0.175567	0.000000	0.000000	0.000000	0.159934	0.000000	-0.907682	
-0.015476	0.358188	-0.000000	0.814242	1.393809	0.701958	-0.000000	-0.129590	-0.000000	-18.861805	
-0.055465	0.062683	0.000000	0.018477	0.038714	0.067707	-0.000000	-0.220537	0.000000	-1.700054	-0.955181	
0.216567	-0.011684	0.000000	0.032899	0.026475	0.029723	-0.000000	0.229053	-0.000000	-0.179971	0.058337	-0.525617	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
