NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008786
ENERGIES
-10.868930
-0.834101
-0.444896
-0.227817
0.572289
0.759217
0.806775
849736.598898
965066.378304
996478.155765
1070620.569530
1118094.082814

OEI
-18.463002	
0.215911	-4.517880	
0.000000	0.000000	-4.113469	
-0.188926	0.119116	0.000000	-4.215617	
0.152716	-0.287653	-0.000000	0.405130	-3.054441	
0.236043	-0.893202	-0.000000	-0.228886	-0.163567	-3.776232	
0.000000	-0.000000	0.785144	-0.000000	-0.000000	-0.000000	-3.454920	
0.115628	0.053307	-0.000000	-0.035966	-0.002958	-0.016223	0.000000	849733.022129	
-0.000000	-0.000000	-0.131398	0.000000	0.000000	0.000000	-0.023355	0.000000	965063.533851	
0.005012	0.023081	-0.000000	0.001945	-0.003150	0.013429	-0.000000	-0.001095	0.000000	996474.955431	
-0.037943	-0.198001	-0.000000	-0.067835	-0.120073	0.135660	0.000000	0.148212	-0.000000	-0.134617	1070618.043603	
0.112381	0.078026	0.000000	-0.127593	-0.003593	0.001675	0.000000	-0.840944	-0.000000	-0.037814	0.320524	1118090.402435	

ENV_OEI
-4.990025	
0.405586	-0.532088	
-0.000000	-0.000000	-0.385380	
-0.368021	-0.081278	0.000000	-0.560100	
0.307407	-0.299703	0.000000	-0.149098	-0.681908	
0.480609	-0.021920	-0.000000	0.215387	0.312500	-0.874885	
0.000000	-0.000000	0.129147	0.000000	0.000000	-0.000000	-0.423275	
0.221628	0.008443	-0.000000	-0.044724	-0.044782	-0.022534	-0.000000	-0.669637	
0.000000	0.000000	0.140612	-0.000000	-0.000000	-0.000000	0.143874	-0.000000	-0.763882	
-0.015015	0.268954	0.000000	0.635915	1.351611	-0.949169	-0.000000	-0.126460	0.000000	-18.573269	
-0.054953	0.052920	-0.000000	0.011383	0.044086	-0.077998	-0.000000	-0.223613	0.000000	-1.665697	-0.837773	
0.210656	-0.005815	-0.000000	0.033978	0.029276	-0.048330	-0.000000	0.071409	0.000000	-0.177056	0.114918	-0.500657	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996674	-0.016275	0.006498	0.006498	-0.001354	0.006662	0.016629	-0.000000	0.023232	0.002266	0.000000	-0.003195	
0.141699	-0.326005	-0.270987	-0.270987	0.028594	0.040451	0.315619	-0.000000	0.222664	-0.330184	0.000000	-0.065079	
-0.000000	0.000000	0.447972	-0.447972	0.000000	-0.000000	0.000000	-0.607149	-0.000000	0.000000	0.341395	0.000000	
-0.128373	0.514425	0.125815	0.125815	0.056918	-0.236123	0.534549	0.000000	-0.511816	-0.367775	-0.000000	0.098192	
0.105477	-0.650149	0.890025	0.890025	0.117855	-0.704357	-0.078298	-0.000000	0.280726	-0.623786	-0.000000	0.045306	
0.168499	-1.032121	0.425222	0.425222	-0.084679	0.514947	1.005422	-0.000000	0.037978	0.743774	-0.000000	0.037647	
0.000000	-0.000000	0.946180	-0.946180	-0.000000	0.000000	0.000000	1.087579	0.000000	0.000000	0.326634	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236660
1 0 0 0 -0.1888132
1 0 1 0 0.0200580
1 0 1 1 0.0058438
1 1 0 0 0.6418884
1 1 1 0 0.0058438
1 1 1 1 0.5914320
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092201
2 0 2 1 0.0108286
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0108286
2 1 2 1 0.1053746
2 1 2 2 -0.0000000
2 2 0 0 0.6478410
2 2 1 0 -0.0006508
2 2 1 1 0.5107281
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5377138
3 0 0 0 0.1674674
3 0 1 0 -0.0127206
3 0 1 1 0.0085057
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038139
3 0 3 0 0.0248204
3 0 3 1 0.0079903
3 0 3 2 -0.0000000
3 0 3 3 -0.0092923
3 1 0 0 -0.0552490
3 1 1 0 0.0010850
3 1 1 1 0.0192787
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0196426
3 1 3 0 0.0079903
3 1 3 1 0.0594190
3 1 3 2 0.0000000
3 1 3 3 -0.0409541
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0071968
3 2 2 1 -0.0396223
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0373506
3 2 3 3 -0.0000000
3 3 0 0 0.7725229
3 3 1 0 -0.0064104
3 3 1 1 0.4859827
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4828332
3 3 3 0 -0.0092923
3 3 3 1 -0.0409541
3 3 3 2 -0.0000000
3 3 3 3 0.6267121
4 0 0 0 -0.1387612
4 0 1 0 0.0125404
4 0 1 1 -0.0017867
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022180
4 0 3 0 -0.0145659
4 0 3 1 -0.0021723
4 0 3 2 -0.0000000
4 0 3 3 0.0011030
4 0 4 0 0.0105039
4 0 4 1 -0.0003464
4 0 4 2 -0.0000000
4 0 4 3 -0.0013581
4 0 4 4 -0.0000160
4 1 0 0 0.0832698
4 1 1 0 0.0008261
4 1 1 1 0.0407900
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0159060
4 1 3 0 0.0011204
4 1 3 1 0.0205592
4 1 3 2 0.0000000
4 1 3 3 0.0527531
4 1 4 0 -0.0003464
4 1 4 1 0.0705384
4 1 4 2 0.0000000
4 1 4 3 0.0065166
4 1 4 4 0.0079572
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010718
4 2 2 1 -0.0732031
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0175113
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0808949
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1475639
4 3 1 0 0.0050741
4 3 1 1 0.0223040
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0191250
4 3 3 0 0.0083968
4 3 3 1 0.0540329
4 3 3 2 -0.0000000
4 3 3 3 -0.0928561
4 3 4 0 -0.0013581
4 3 4 1 0.0065166
4 3 4 2 -0.0000000
4 3 4 3 0.0833144
4 3 4 4 0.0333783
4 4 0 0 0.5054681
4 4 1 0 0.0017541
4 4 1 1 0.5142074
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4733336
4 4 3 0 0.0011790
4 4 3 1 0.0181978
4 4 3 2 -0.0000000
4 4 3 3 0.4429819
4 4 4 0 -0.0000160
4 4 4 1 0.0079572
4 4 4 2 -0.0000000
4 4 4 3 0.0333783
4 4 4 4 0.5188113
5 0 0 0 -0.2214392
5 0 1 0 0.0261591
5 0 1 1 0.0118778
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0008327
5 0 3 0 -0.0071464
5 0 3 1 0.0062922
5 0 3 2 -0.0000000
5 0 3 3 -0.0155301
5 0 4 0 0.0127038
5 0 4 1 0.0011847
5 0 4 2 -0.0000000
5 0 4 3 0.0123892
5 0 4 4 0.0026857
5 0 5 0 0.0396867
5 0 5 1 0.0042206
5 0 5 2 -0.0000000
5 0 5 3 -0.0041810
5 0 5 4 0.0026001
5 0 5 5 0.0101433
5 1 0 0 0.2650104
5 1 1 0 0.0004372
5 1 1 1 0.0697581
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0689501
5 1 3 0 0.0079476
5 1 3 1 -0.0268858
5 1 3 2 0.0000000
5 1 3 3 0.0896708
5 1 4 0 -0.0031915
5 1 4 1 0.0144148
5 1 4 2 0.0000000
5 1 4 3 -0.0485462
5 1 4 4 0.0001604
5 1 5 0 0.0042206
5 1 5 1 0.1047663
5 1 5 2 0.0000000
5 1 5 3 0.0356141
5 1 5 4 0.0359821
5 1 5 5 0.0868344
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0058332
5 2 2 1 0.0050741
5 2 2 2 0.0000000
5 2 3 0 0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0012131
5 2 3 3 0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0163945
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0237066
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0836035
5 3 1 0 -0.0041089
5 3 1 1 -0.0196500
5 3 2 0 -0.0000000
5 3 2 1 -0.0000000
5 3 2 2 0.0160003
5 3 3 0 0.0026938
5 3 3 1 -0.0074148
5 3 3 2 0.0000000
5 3 3 3 0.0337331
5 3 4 0 -0.0018394
5 3 4 1 -0.0204680
5 3 4 2 -0.0000000
5 3 4 3 -0.0362457
5 3 4 4 -0.0258611
5 3 5 0 -0.0041810
5 3 5 1 0.0356141
5 3 5 2 0.0000000
5 3 5 3 0.0526918
5 3 5 4 0.0193666
5 3 5 5 -0.0020624
5 4 0 0 0.0500218
5 4 1 0 0.0011858
5 4 1 1 0.0089609
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0318917
5 4 3 0 0.0019708
5 4 3 1 -0.0328178
5 4 3 2 -0.0000000
5 4 3 3 -0.0054570
5 4 4 0 -0.0004367
5 4 4 1 -0.0411373
5 4 4 2 -0.0000000
5 4 4 3 -0.0255839
5 4 4 4 -0.0021536
5 4 5 0 0.0026001
5 4 5 1 0.0359821
5 4 5 2 -0.0000000
5 4 5 3 0.0193666
5 4 5 4 0.0579254
5 4 5 5 -0.0125581
5 5 0 0 0.7915727
5 5 1 0 0.0006778
5 5 1 1 0.5774760
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4996414
5 5 3 0 0.0184068
5 5 3 1 0.0368086
5 5 3 2 -0.0000000
5 5 3 3 0.5094600
5 5 4 0 -0.0070637
5 5 4 1 0.0645439
5 5 4 2 -0.0000000
5 5 4 3 0.0164789
5 5 4 4 0.4997715
5 5 5 0 0.0101433
