NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008646
ENERGIES
-10.868912
-0.834121
-0.444902
-0.227825
0.572261
0.759199
0.806773
849736.598868
965066.378254
996478.155669
1070620.569488
1118094.082787

OEI
-18.462928	
0.215904	-4.517873	
-0.000000	0.000000	-4.113447	
-0.188931	0.119127	-0.000000	-4.215565	
-0.152697	0.287558	0.000000	-0.405173	-3.054464	
0.236052	-0.893213	0.000000	-0.228825	0.163447	-3.776324	
0.000000	-0.000000	-0.785124	-0.000000	0.000000	-0.000000	-3.454927	
0.115628	0.053306	0.000000	-0.035970	0.002955	-0.016226	-0.000000	849733.022095	
-0.000000	0.000000	-0.131393	0.000000	-0.000000	0.000000	0.023351	-0.000000	965063.533771	
0.005012	0.023080	-0.000000	0.001944	0.003151	0.013429	-0.000000	-0.001095	0.000000	996474.955278	
-0.037942	-0.198003	-0.000000	-0.067840	0.120082	0.135643	0.000000	0.148205	-0.000000	-0.134622	1070618.043535	
0.112381	0.078022	-0.000000	-0.127595	0.003589	0.001671	0.000000	-0.840916	-0.000000	-0.037815	0.320518	1118090.402409	

ENV_OEI
-4.989951	
0.405573	-0.532117	
-0.000000	-0.000000	-0.385372	
-0.368029	-0.081314	-0.000000	-0.560111	
-0.307368	0.299722	0.000000	0.149158	-0.681980	
0.480630	-0.021906	0.000000	0.215420	-0.312524	-0.874830	
0.000000	0.000000	-0.129119	0.000000	-0.000000	-0.000000	-0.423268	
0.221630	0.008443	-0.000000	-0.044732	0.044774	-0.022542	-0.000000	-0.669670	
0.000000	-0.000000	0.140628	-0.000000	0.000000	0.000000	-0.143883	0.000000	-0.763962	
-0.015015	0.268997	0.000000	0.635991	-1.351677	-0.949018	-0.000000	-0.126461	-0.000000	-18.573422	
-0.054953	0.052924	0.000000	0.011385	-0.044086	-0.077992	-0.000000	-0.223614	0.000000	-1.665714	-0.837842	
0.210659	-0.005817	0.000000	0.033978	-0.029277	-0.048322	-0.000000	0.071477	0.000000	-0.177058	0.114895	-0.500682	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996674	-0.016275	0.006498	0.006498	-0.001354	0.006662	0.016629	-0.000000	0.023232	0.002266	-0.000000	-0.003195	
0.141696	-0.325988	-0.270980	-0.270980	0.028598	0.040429	0.315609	-0.000000	0.222659	-0.330211	0.000000	-0.065077	
-0.000000	0.000000	-0.447982	0.447982	0.000000	0.000000	0.000000	0.607137	-0.000000	-0.000000	-0.341398	0.000000	
-0.128376	0.514437	0.125839	0.125839	0.056924	-0.236166	0.534510	-0.000000	-0.511810	-0.367816	0.000000	0.098194	
-0.105464	0.650065	-0.889983	-0.889983	-0.117860	0.704398	0.078418	-0.000000	-0.280739	0.623839	-0.000000	-0.045300	
0.168508	-1.032173	0.425306	0.425306	-0.084666	0.514874	1.005436	-0.000000	0.037993	0.743698	-0.000000	0.037653	
0.000000	-0.000000	0.946175	-0.946175	-0.000000	0.000000	0.000000	1.087586	-0.000000	0.000000	0.326631	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236658
1 0 0 0 -0.1888090
1 0 1 0 0.0200571
1 0 1 1 0.0058437
1 1 0 0 0.6418799
1 1 1 0 0.0058437
1 1 1 1 0.5914305
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092198
2 0 2 1 0.0108282
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108282
2 1 2 1 0.1053720
2 1 2 2 0.0000000
2 2 0 0 0.6478353
2 2 1 0 -0.0006507
2 2 1 1 0.5107245
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5377119
3 0 0 0 0.1674722
3 0 1 0 -0.0127210
3 0 1 1 0.0085052
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038137
3 0 3 0 0.0248202
3 0 3 1 0.0079896
3 0 3 2 -0.0000000
3 0 3 3 -0.0092915
3 1 0 0 -0.0552554
3 1 1 0 0.0010850
3 1 1 1 0.0192804
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0196458
3 1 3 0 0.0079896
3 1 3 1 0.0594220
3 1 3 2 0.0000000
3 1 3 3 -0.0409519
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071970
3 2 2 1 -0.0396259
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0373526
3 2 3 3 0.0000000
3 3 0 0 0.7725084
3 3 1 0 -0.0064097
3 3 1 1 0.4859821
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4828289
3 3 3 0 -0.0092915
3 3 3 1 -0.0409519
3 3 3 2 0.0000000
3 3 3 3 0.6266966
4 0 0 0 0.1387440
4 0 1 0 -0.0125379
4 0 1 1 0.0017883
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022181
4 0 3 0 0.0145662
4 0 3 1 0.0021730
4 0 3 2 0.0000000
4 0 3 3 -0.0011050
4 0 4 0 0.0105023
4 0 4 1 -0.0003461
4 0 4 2 -0.0000000
4 0 4 3 -0.0013594
4 0 4 4 0.0000161
4 1 0 0 -0.0832417
4 1 1 0 -0.0008260
4 1 1 1 -0.0407838
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0159140
4 1 3 0 -0.0011193
4 1 3 1 -0.0205638
4 1 3 2 -0.0000000
4 1 3 3 -0.0527453
4 1 4 0 -0.0003461
4 1 4 1 0.0705348
4 1 4 2 0.0000000
4 1 4 3 0.0065212
4 1 4 4 -0.0079626
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010723
4 2 2 1 0.0732041
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0175147
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0808943
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1475840
4 3 1 0 -0.0050747
4 3 1 1 -0.0223092
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0191260
4 3 3 0 -0.0083963
4 3 3 1 -0.0540375
4 3 3 2 0.0000000
4 3 3 3 0.0928595
4 3 4 0 -0.0013594
4 3 4 1 0.0065212
4 3 4 2 -0.0000000
4 3 4 3 0.0833307
4 3 4 4 -0.0333818
4 4 0 0 0.5054675
4 4 1 0 0.0017534
4 4 1 1 0.5142037
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4733302
4 4 3 0 0.0011779
4 4 3 1 0.0181996
4 4 3 2 -0.0000000
4 4 3 3 0.4429920
4 4 4 0 0.0000161
4 4 4 1 -0.0079626
4 4 4 2 0.0000000
4 4 4 3 -0.0333818
4 4 4 4 0.5188067
5 0 0 0 -0.2214507
5 0 1 0 0.0261597
5 0 1 1 0.0118781
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008327
5 0 3 0 -0.0071484
5 0 3 1 0.0062920
5 0 3 2 0.0000000
5 0 3 3 -0.0155294
5 0 4 0 -0.0127007
5 0 4 1 -0.0011841
5 0 4 2 -0.0000000
5 0 4 3 -0.0123903
5 0 4 4 0.0026843
5 0 5 0 0.0396896
5 0 5 1 0.0042208
5 0 5 2 0.0000000
5 0 5 3 -0.0041806
5 0 5 4 -0.0025999
5 0 5 5 0.0101436
5 1 0 0 0.2650160
5 1 1 0 0.0004374
5 1 1 1 0.0697586
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0689473
5 1 3 0 0.0079476
5 1 3 1 -0.0268865
5 1 3 2 0.0000000
5 1 3 3 0.0896696
5 1 4 0 0.0031923
5 1 4 1 -0.0144097
5 1 4 2 0.0000000
5 1 4 3 0.0485525
5 1 4 4 0.0001579
5 1 5 0 0.0042208
5 1 5 1 0.1047689
5 1 5 2 -0.0000000
5 1 5 3 0.0356074
5 1 5 4 -0.0359663
5 1 5 5 0.0868533
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0058329
5 2 2 1 0.0050666
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0012109
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 -0.0164000
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0237098
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0835857
