NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.976085
ENERGIES
-10.989191
-0.945703
-0.556558
-0.344062
0.457395
0.635755
0.699051
849736.453975
965066.255792
996477.935717
1070620.556201
1118093.883676

OEI
-18.596171	
0.212780	-4.637163	
-0.000000	-0.000000	-4.256547	
-0.194488	0.115715	0.000000	-4.327620	
0.120839	-0.152068	0.000000	0.447483	-3.155617	
0.252372	-0.930660	0.000000	-0.147545	-0.016352	-3.930461	
0.000000	-0.000000	-0.788804	-0.000000	0.000000	-0.000000	-3.531870	
-0.115788	-0.052419	-0.000000	0.038333	0.000846	0.017504	0.000000	849732.868927	
0.000000	0.000000	-0.129639	-0.000000	0.000000	-0.000000	0.024663	-0.000000	965063.402636	
0.005011	0.022770	0.000000	0.001023	-0.005426	0.013300	0.000000	0.001171	-0.000000	996474.714988	
-0.037968	-0.201833	-0.000000	-0.064293	-0.131670	0.119488	0.000000	-0.148010	0.000000	-0.136652	1070618.022405	
0.112492	0.073592	0.000000	-0.130580	-0.002984	0.000393	-0.000000	0.838871	0.000000	-0.038123	0.320175	1118090.195855	

ENV_OEI
-5.123292	
0.400445	-0.667101	
0.000000	-0.000000	-0.503213	
-0.378818	-0.111551	-0.000000	-0.683180	
0.242945	-0.323856	-0.000000	-0.176251	-0.866578	
0.514285	-0.051630	0.000000	0.204239	0.351877	-0.918715	
0.000000	-0.000000	-0.146844	0.000000	0.000000	-0.000000	-0.525470	
-0.219947	-0.007322	0.000000	0.028543	0.007553	0.050942	0.000000	-0.822838	
-0.000000	-0.000000	0.147037	-0.000000	0.000000	0.000000	-0.162215	0.000000	-0.895097	
-0.014955	0.319281	0.000000	0.656047	1.448462	-0.769944	-0.000000	0.148143	-0.000000	-18.813713	
-0.055529	0.042654	0.000000	0.024549	0.055250	-0.068142	-0.000000	0.057658	0.000000	-1.705915	-0.858971	
0.209829	-0.021086	0.000000	0.027085	0.000035	-0.028590	-0.000000	-0.112297	0.000000	-0.166742	0.003831	-0.707235	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
