NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.171333
ENERGIES
-10.983520
-0.750241
-0.589718
-0.410771
0.439638
0.617120
0.635104
849736.349223
965066.239686
996477.744082
1070620.344489
1118093.844654

OEI
-18.406984	
-0.225067	-4.322604	
0.000000	0.000000	-3.872492	
0.159231	0.208591	-0.000000	-4.187345	
-0.271921	-0.141366	-0.000000	0.490386	-3.162202	
0.200445	0.802661	-0.000000	0.259235	-0.111490	-3.695807	
0.000000	0.000000	0.838227	0.000000	-0.000000	0.000000	-3.742763	
-0.104196	0.051132	-0.000000	-0.125427	-0.448252	0.055742	-0.000000	849732.798307	
-0.000000	0.000000	0.066249	0.000000	0.000000	0.000000	-0.110901	-0.000000	965063.505690	
0.004882	-0.018242	-0.000000	0.000702	0.001598	0.019432	0.000000	0.002838	-0.000000	996474.612618	
-0.034984	0.205641	-0.000000	0.019871	-0.108611	0.146015	0.000000	-0.178586	0.000000	-0.136661	1070617.910722	
0.100564	-0.040346	0.000000	0.226172	0.447475	-0.026348	0.000000	0.897525	0.000000	-0.036172	0.317919	1118090.188911	

ENV_OEI
-4.935034	
-0.417195	-0.956107	
0.000000	0.000000	-0.245157	
0.315998	-0.166582	0.000000	-0.539041	
-0.491180	-0.055713	-0.000000	0.134890	-0.285352	
0.385203	-0.342224	-0.000000	-0.311634	0.047719	-1.265892	
0.000000	-0.000000	0.185045	-0.000000	0.000000	-0.000000	-0.447481	
-0.229536	0.007637	0.000000	-0.088915	-0.043236	0.008672	0.000000	-0.879855	
0.000000	-0.000000	-0.086425	-0.000000	-0.000000	-0.000000	0.050833	-0.000000	-1.140537	
-0.019413	-0.698704	0.000000	-0.487751	-0.000028	-1.378004	-0.000000	0.128777	-0.000000	-19.239166	
-0.055467	-0.073758	0.000000	-0.017068	-0.011249	-0.081169	-0.000000	0.237760	0.000000	-1.723379	-1.212222	
0.217931	-0.008996	-0.000000	-0.000002	0.066580	-0.037388	-0.000000	-0.341209	-0.000000	-0.184637	0.027776	-0.677894	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996464	0.018528	-0.008558	-0.008558	0.001678	-0.008654	-0.009945	0.000000	-0.018684	-0.003099	-0.000000	0.003619	
0.148964	-0.423771	-0.018212	-0.018212	0.065872	-0.182639	0.329045	-0.000000	0.252884	-0.527470	0.000000	-0.041005	
-0.000000	0.000000	-0.520862	0.520862	-0.000000	0.000000	-0.000000	-0.453504	-0.000000	0.000000	0.129133	0.000000	
-0.113767	0.361384	0.275367	0.275367	0.043503	-0.168109	0.359092	-0.000000	-0.653799	-0.293100	0.000000	0.092436	
0.164075	-1.078093	0.920825	0.920825	-0.000273	-0.009241	-0.486444	-0.000000	-0.239230	0.026999	0.000000	-0.014950	
-0.139912	0.808649	-0.080447	-0.080447	0.120397	-0.753412	-0.950483	-0.000000	0.077790	-0.886763	0.000000	-0.008162	
-0.000000	0.000000	-0.806624	0.806624	0.000000	-0.000000	-0.000000	1.167201	0.000000	-0.000000	-0.111168	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087232	0.000000	0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	-0.000000	-0.196306	
-0.081637	0.375836	-0.000000	-0.000000	-0.011611	0.229177	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5224373
1 0 0 0 0.1973879
1 0 1 0 0.0219261
1 0 1 1 -0.0062484
1 1 0 0 0.6549405
1 1 1 0 -0.0062484
1 1 1 1 0.6527988
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0056399
2 0 2 1 -0.0046286
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0046286
2 1 2 1 0.0210716
2 1 2 2 0.0000000
2 2 0 0 0.5795866
2 2 1 0 0.0053122
2 2 1 1 0.3855384
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5280052
3 0 0 0 -0.1467376
3 0 1 0 -0.0136665
3 0 1 1 -0.0052023
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0036756
3 0 3 0 0.0218621
3 0 3 1 -0.0088621
3 0 3 2 0.0000000
3 0 3 3 0.0094749
3 1 0 0 -0.0845767
3 1 1 0 -0.0008052
3 1 1 1 0.0356749
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0259417
3 1 3 0 -0.0088621
3 1 3 1 0.0681103
3 1 3 2 -0.0000000
3 1 3 3 -0.0608341
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0048390
3 2 2 1 -0.0237688
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0617834
3 2 3 3 0.0000000
3 3 0 0 0.7410669
3 3 1 0 0.0048809
3 3 1 1 0.4746654
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4567949
3 3 3 0 0.0094749
3 3 3 1 -0.0608341
3 3 3 2 0.0000000
3 3 3 3 0.5834652
4 0 0 0 0.2222900
4 0 1 0 0.0152415
4 0 1 1 0.0152087
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0002165
4 0 3 0 -0.0161442
4 0 3 1 -0.0015213
4 0 3 2 0.0000000
4 0 3 3 0.0046448
4 0 4 0 0.0260916
4 0 4 1 0.0026264
4 0 4 2 0.0000000
4 0 4 3 -0.0013399
4 0 4 4 -0.0011642
4 1 0 0 0.0502954
4 1 1 0 0.0010877
4 1 1 1 0.0116026
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0022318
4 1 3 0 0.0005084
4 1 3 1 -0.0109488
4 1 3 2 0.0000000
4 1 3 3 0.0255255
