NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.761194
ENERGIES
-10.871844
-0.706942
-0.486205
-0.450017
0.758724
0.788486
0.814756
1000000.644065

OEI
-18.176973	
-0.247304	-4.320640	
0.000000	-0.000000	-3.975337	
-0.005987	-0.014618	0.000000	-3.916110	
0.000000	0.000000	0.774496	-0.000000	-3.462596	
-0.041726	-0.125373	0.000000	0.758386	0.000000	-3.464392	
-0.311217	-0.900324	0.000000	-0.114762	-0.000000	-0.003188	-3.376877	
-0.158544	0.147605	-0.000000	0.001840	0.000000	0.002539	0.006919	999996.249339	

ENV_OEI
-4.564160	
-0.474844	-0.182181	
0.000000	-0.000000	-0.128620	
-0.011704	-0.000103	0.000000	-0.092297	
0.000000	0.000000	0.112795	-0.000000	-0.189594	
-0.086556	-0.017912	0.000000	0.093559	0.000000	-0.168707	
-0.646473	-0.187656	0.000000	-0.023244	0.000000	-0.017374	-0.265486	
-0.314013	-0.014544	-0.000000	0.000505	0.000000	0.005506	-0.028329	-0.230130	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
0.996462	0.017867	-0.006789	-0.006831	-0.006789	-0.027549	0.000000	0.000076	
0.168753	-0.418497	-0.276415	-0.254281	-0.276415	0.367941	-0.000000	0.001324	
-0.000000	-0.000000	-0.441645	-0.000000	0.441645	-0.000000	-0.551807	-0.000000	
0.004388	-0.016845	0.264400	-0.525908	0.264400	0.009644	0.000000	-0.532420	
-0.000000	0.000000	-0.852292	-0.000000	0.852292	-0.000000	1.108634	-0.000000	
0.030241	-0.183029	0.575719	-0.874377	0.575719	0.068931	0.000000	1.109522	
0.228360	-1.410450	0.672472	0.863517	0.672472	0.520466	0.000000	-0.138012	
0.117784	-0.542251	0.000000	0.000000	0.000000	-0.850774	-0.000000	0.000000	

ERI
0 0 0 0 3.5226673
1 0 0 0 0.2238438
1 0 1 0 0.0260439
1 0 1 1 -0.0029777
1 1 0 0 0.6698849
1 1 1 0 -0.0029777
1 1 1 1 0.5510482
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0078948
2 0 2 1 -0.0109786
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0109786
