NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.125239
ENERGIES
-10.830499
-0.486702
-0.428444
-0.234499
0.585125
0.801415
0.916599
849736.655992
965066.589392
996478.292387
1070620.710190
1118094.138568

OEI
-18.388953	
-0.271879	-4.288185	
-0.000000	0.000000	-3.747585	
0.103631	0.147127	0.000000	-4.071465	
-0.268344	-0.189490	0.000000	0.482323	-3.050709	
-0.000000	-0.000000	0.851483	-0.000000	-0.000000	-3.642343	
-0.198123	-0.799759	-0.000000	-0.424318	0.098226	0.000000	-3.163773	
0.104911	-0.067376	-0.000000	0.109307	0.459182	-0.000000	0.064988	849733.113180	
-0.000000	0.000000	-0.073734	0.000000	-0.000000	0.117816	-0.000000	-0.000000	965063.920446	
0.005113	-0.021145	0.000000	-0.004612	0.002466	-0.000000	-0.017016	-0.002814	0.000000	996475.298219	
-0.035728	0.191252	0.000000	0.042707	-0.105541	-0.000000	-0.172772	0.193568	-0.000000	-0.124775	1070618.338882	
0.101378	-0.079431	-0.000000	0.214990	0.459722	-0.000000	0.025075	-0.960536	-0.000000	-0.034520	0.333149	1118090.478215	

ENV_OEI
-4.917160	
-0.508937	-0.606784	
0.000000	0.000000	-0.127554	
0.206469	-0.091905	0.000000	-0.404284	
-0.473748	-0.096577	0.000000	0.122083	-0.177125	
-0.000000	0.000000	0.196488	0.000000	-0.000000	-0.339757	
-0.388362	0.145479	-0.000000	0.220707	-0.006015	-0.000000	-1.064216	
0.225130	-0.015245	-0.000000	0.066111	0.069851	-0.000000	-0.009888	-0.564981	
-0.000000	0.000000	0.062878	0.000000	-0.000000	-0.034887	0.000000	0.000000	-0.725781	
-0.018210	-0.476288	0.000000	-0.453122	-0.055748	0.000000	1.469791	-0.127211	-0.000000	-18.553564	
-0.055573	-0.046023	0.000000	-0.011833	-0.021361	0.000000	0.083041	-0.237609	0.000000	-1.672310	-0.784062	
0.213826	-0.015282	0.000000	-0.000429	0.082049	0.000000	0.048867	0.145629	-0.000000	-0.177412	0.099278	-0.388592	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996522	-0.018359	0.008882	0.008882	-0.001626	0.008236	0.008963	-0.000000	0.018614	0.002738	0.000000	-0.003626	
-0.179270	0.557116	0.055619	0.055619	-0.046116	0.082584	-0.337990	0.000000	-0.357866	0.385902	-0.000000	0.056253	
