NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008759
ENERGIES
-10.868926
-0.834105
-0.444897
-0.227818
0.572284
0.759213
0.806774
849736.598892
965066.378295
996478.155747
1070620.569522
1118094.082809

OEI
-18.462988	
0.215909	-4.517879	
0.000000	0.000000	-4.113465	
-0.188927	0.119118	-0.000000	-4.215607	
0.152712	-0.287635	-0.000000	0.405139	-3.054445	
0.236045	-0.893204	0.000000	-0.228874	-0.163544	-3.776250	
0.000000	-0.000000	-0.785140	-0.000000	-0.000000	-0.000000	-3.454921	
0.115628	0.053307	-0.000000	-0.035967	-0.002957	-0.016224	0.000000	849733.022122	
0.000000	-0.000000	0.131397	-0.000000	0.000000	0.000000	-0.023354	-0.000000	965063.533835	
0.005012	0.023081	0.000000	0.001944	-0.003150	0.013429	0.000000	-0.001095	-0.000000	996474.955401	
-0.037943	-0.198001	-0.000000	-0.067836	-0.120075	0.135657	0.000000	0.148210	0.000000	-0.134618	1070618.043590	
0.112381	0.078025	-0.000000	-0.127594	-0.003592	0.001674	0.000000	-0.840939	0.000000	-0.037814	0.320523	1118090.402430	

ENV_OEI
-4.990011	
0.405584	-0.532094	
-0.000000	0.000000	-0.385378	
-0.368022	-0.081285	0.000000	-0.560102	
0.307399	-0.299707	-0.000000	-0.149110	-0.681922	
0.480613	-0.021917	0.000000	0.215394	0.312504	-0.874875	
0.000000	0.000000	-0.129141	0.000000	0.000000	-0.000000	-0.423274	
0.221628	0.008443	0.000000	-0.044726	-0.044780	-0.022535	0.000000	-0.669643	
-0.000000	0.000000	-0.140615	-0.000000	0.000000	-0.000000	0.143876	-0.000000	-0.763898	
-0.015015	0.268963	-0.000000	0.635929	1.351624	-0.949140	-0.000000	-0.126460	0.000000	-18.573298	
-0.054953	0.052920	0.000000	0.011383	0.044086	-0.077997	-0.000000	-0.223613	0.000000	-1.665700	-0.837786	
0.210657	-0.005816	-0.000000	0.033978	0.029276	-0.048329	-0.000000	0.071422	0.000000	-0.177057	0.114914	-0.500661	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996674	-0.016275	0.006498	0.006498	-0.001354	0.006662	0.016629	0.000000	0.023232	0.002266	-0.000000	-0.003195	
0.141698	-0.326002	-0.270986	-0.270986	0.028595	0.040447	0.315617	-0.000000	0.222663	-0.330189	-0.000000	-0.065078	
-0.000000	0.000000	-0.447974	0.447974	-0.000000	0.000000	-0.000000	0.607146	-0.000000	0.000000	-0.341395	-0.000000	
-0.128374	0.514427	0.125819	0.125819	0.056919	-0.236131	0.534541	-0.000000	-0.511815	-0.367783	-0.000000	0.098193	
0.105475	-0.650133	0.890017	0.890017	0.117856	-0.704365	-0.078321	0.000000	0.280729	-0.623796	0.000000	0.045305	
0.168501	-1.032131	0.425238	0.425238	-0.084677	0.514933	1.005425	-0.000000	0.037981	0.743760	-0.000000	0.037648	
0.000000	-0.000000	0.946179	-0.946179	-0.000000	0.000000	0.000000	1.087580	-0.000000	0.000000	0.326634	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	-0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236660
1 0 0 0 -0.1888124
1 0 1 0 0.0200578
1 0 1 1 0.0058437
1 1 0 0 0.6418868
1 1 1 0 0.0058437
1 1 1 1 0.5914317
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092201
2 0 2 1 0.0108285
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108285
2 1 2 1 0.1053741
2 1 2 2 0.0000000
2 2 0 0 0.6478399
2 2 1 0 -0.0006508
2 2 1 1 0.5107274
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5377134
3 0 0 0 0.1674683
3 0 1 0 -0.0127207
3 0 1 1 0.0085056
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038138
3 0 3 0 0.0248204
3 0 3 1 0.0079902
3 0 3 2 -0.0000000
3 0 3 3 -0.0092922
3 1 0 0 -0.0552502
3 1 1 0 0.0010850
3 1 1 1 0.0192790
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0196432
3 1 3 0 0.0079902
3 1 3 1 0.0594196
3 1 3 2 -0.0000000
3 1 3 3 -0.0409537
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0071969
3 2 2 1 -0.0396230
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0373510
3 2 3 3 0.0000000
3 3 0 0 0.7725201
3 3 1 0 -0.0064103
3 3 1 1 0.4859826
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4828324
3 3 3 0 -0.0092922
3 3 3 1 -0.0409537
3 3 3 2 0.0000000
3 3 3 3 0.6267092
4 0 0 0 -0.1387579
4 0 1 0 0.0125399
4 0 1 1 -0.0017870
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022180
4 0 3 0 -0.0145660
4 0 3 1 -0.0021724
4 0 3 2 -0.0000000
4 0 3 3 0.0011034
4 0 4 0 0.0105036
4 0 4 1 -0.0003463
4 0 4 2 -0.0000000
4 0 4 3 -0.0013583
4 0 4 4 -0.0000160
4 1 0 0 0.0832644
4 1 1 0 0.0008261
4 1 1 1 0.0407888
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0159075
4 1 3 0 0.0011202
4 1 3 1 0.0205601
4 1 3 2 -0.0000000
4 1 3 3 0.0527516
4 1 4 0 -0.0003463
4 1 4 1 0.0705377
4 1 4 2 0.0000000
4 1 4 3 0.0065175
4 1 4 4 0.0079583
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010719
4 2 2 1 -0.0732033
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0175119
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0808948
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1475678
4 3 1 0 0.0050742
4 3 1 1 0.0223050
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0191252
4 3 3 0 0.0083967
4 3 3 1 0.0540338
4 3 3 2 0.0000000
4 3 3 3 -0.0928567
4 3 4 0 -0.0013583
4 3 4 1 0.0065175
4 3 4 2 -0.0000000
4 3 4 3 0.0833175
4 3 4 4 0.0333790
4 4 0 0 0.5054680
4 4 1 0 0.0017540
4 4 1 1 0.5142067
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4733330
4 4 3 0 0.0011788
4 4 3 1 0.0181981
4 4 3 2 -0.0000000
4 4 3 3 0.4429838
4 4 4 0 -0.0000160
4 4 4 1 0.0079583
4 4 4 2 -0.0000000
4 4 4 3 0.0333790
4 4 4 4 0.5188104
5 0 0 0 -0.2214414
5 0 1 0 0.0261593
5 0 1 1 0.0118779
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 0.0008327
5 0 3 0 -0.0071468
5 0 3 1 0.0062922
5 0 3 2 0.0000000
5 0 3 3 -0.0155300
5 0 4 0 0.0127032
5 0 4 1 0.0011846
5 0 4 2 -0.0000000
5 0 4 3 0.0123894
5 0 4 4 0.0026854
5 0 5 0 0.0396872
5 0 5 1 0.0042207
5 0 5 2 0.0000000
5 0 5 3 -0.0041809
5 0 5 4 0.0026001
5 0 5 5 0.0101433
5 1 0 0 0.2650115
5 1 1 0 0.0004373
5 1 1 1 0.0697582
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 0.0689496
5 1 3 0 0.0079476
5 1 3 1 -0.0268859
5 1 3 2 -0.0000000
5 1 3 3 0.0896706
5 1 4 0 -0.0031917
5 1 4 1 0.0144139
5 1 4 2 0.0000000
5 1 4 3 -0.0485474
5 1 4 4 0.0001599
5 1 5 0 0.0042207
5 1 5 1 0.1047668
5 1 5 2 -0.0000000
5 1 5 3 0.0356128
5 1 5 4 0.0359790
5 1 5 5 0.0868381
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 0.0058332
5 2 2 1 0.0050726
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0012127
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0163956
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0237072
5 2 5 3 -0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 0.0836001
5 3 1 0 -0.0041089
5 3 1 1 -0.0196506
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0159996
5 3 3 0 0.0026939
5 3 3 1 -0.0074147
