NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.337948
ENERGIES
-10.800737
-0.760069
-0.337505
-0.174116
0.643153
0.843093
0.904507
849736.648952
965066.449065
996478.229922
1070621.134143
1118093.789805

OEI
-18.374760	
0.220904	-4.444876	
-0.000000	0.000000	-3.963933	
0.189182	-0.153119	0.000000	-4.158877	
-0.148124	0.302108	0.000000	0.372971	-2.960660	
-0.231532	0.876268	0.000000	-0.250251	-0.167892	-3.698805	
0.000000	-0.000000	0.774314	0.000000	-0.000000	0.000000	-3.395482	
0.115860	0.054350	0.000000	0.034889	0.004947	0.015307	-0.000000	849733.076658	
-0.000000	0.000000	-0.131123	0.000000	0.000000	-0.000000	-0.019315	0.000000	965063.601667	
-0.004994	-0.022889	-0.000000	0.002589	-0.002860	0.013415	0.000000	0.000991	0.000000	996475.024862	
-0.037961	-0.197017	-0.000000	0.072949	0.118985	-0.134650	-0.000000	0.145923	0.000000	0.134774	1070618.604707	
0.112639	0.082551	-0.000000	0.124494	0.007061	-0.000574	-0.000000	-0.833478	0.000000	0.037880	0.318900	1118090.115208	

ENV_OEI
-4.901646	
0.415126	-0.454690	
-0.000000	-0.000000	-0.270945	
0.368307	0.057433	0.000000	-0.502787	
-0.298816	0.307724	0.000000	-0.148415	-0.604716	
-0.472360	0.013563	-0.000000	0.225528	0.311100	-0.785975	
0.000000	-0.000000	0.100856	0.000000	0.000000	-0.000000	-0.328736	
0.226225	0.021367	-0.000000	0.042679	0.049144	-0.003416	-0.000000	-0.542619	
0.000000	-0.000000	0.149763	0.000000	0.000000	0.000000	0.138730	0.000000	-0.696066	
0.015002	-0.265080	-0.000000	0.624262	1.355294	-0.954562	-0.000000	0.126419	0.000000	-18.513871	
-0.055987	0.047724	0.000000	-0.011766	-0.041589	0.081986	0.000000	-0.238892	-0.000000	1.667906	-0.766169	
0.215307	0.016497	0.000000	-0.040941	-0.030647	0.022087	0.000000	0.136455	-0.000000	0.177556	0.101389	-0.360842	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996624	-0.016464	0.006509	0.006509	-0.001354	0.006658	0.027565	-0.000000	0.007767	-0.002281	0.000000	0.003205	
0.145751	-0.342287	-0.269150	-0.269150	0.028189	0.039599	0.324621	0.000000	0.197460	-0.173121	-0.000000	-0.285801	
-0.000000	0.000000	-0.472789	0.472789	0.000000	-0.000000	-0.000000	-0.578232	0.000000	-0.000000	0.349897	-0.000000	
0.129727	-0.538075	-0.087383	-0.087383	-0.056079	0.224971	0.306555	-0.000000	-0.669674	0.035783	0.000000	0.383649	
-0.103062	0.646055	-0.899937	-0.899937	-0.118096	0.704505	-0.232425	0.000000	0.140300	0.161641	0.000000	0.602635	
-0.165773	1.017252	-0.415038	-0.415038	0.085037	-0.519781	-0.365042	0.000000	-0.948880	-0.284403	0.000000	-0.688211	
0.000000	-0.000000	-0.934026	0.934026	0.000000	-0.000000	0.000000	1.103225	0.000000	-0.000000	0.317510	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5234043
1 0 0 0 -0.1942392
1 0 1 0 0.0208585
1 0 1 1 0.0054569
1 1 0 0 0.6445798
1 1 1 0 0.0054569
1 1 1 1 0.5892126
