NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.005388
ENERGIES
-10.868495
-0.834548
-0.445025
-0.227989
0.571625
0.758793
0.806744
849736.598208
965066.377131
996478.153501
1070620.568559
1118094.082184

OEI
-18.461237	
0.215744	-4.517702	
0.000000	0.000000	-4.112929	
-0.189035	0.119383	0.000000	-4.214389	
0.152269	-0.285404	-0.000000	0.406141	-3.054978	
-0.236266	0.893441	-0.000000	0.227439	0.160717	-3.778400	
-0.000000	0.000000	0.784679	0.000000	0.000000	-0.000000	-3.455080	
0.115620	0.053275	-0.000000	-0.036069	-0.002886	0.016284	0.000000	849733.021354	
-0.000000	0.000000	0.131273	0.000000	-0.000000	0.000000	0.023246	-0.000000	965063.531978	
0.005010	0.023057	0.000000	0.001924	-0.003180	-0.013441	-0.000000	-0.001095	-0.000000	996474.951813	
-0.037935	-0.198058	0.000000	-0.067955	-0.120288	-0.135266	-0.000000	0.148051	0.000000	-0.134732	1070618.041994	
0.112372	0.077937	0.000000	-0.127642	-0.003478	-0.001570	0.000000	-0.840287	-0.000000	-0.037830	0.320377	1118090.401835	

ENV_OEI
-4.988257	
0.405284	-0.532766	
0.000000	0.000000	-0.385188	
-0.368215	-0.082126	0.000000	-0.560360	
0.306492	-0.300140	-0.000000	-0.150508	-0.683589	
-0.481108	0.021589	-0.000000	-0.216153	-0.313075	-0.873567	
-0.000000	0.000000	0.128497	-0.000000	-0.000000	-0.000000	-0.423087	
0.221681	0.008461	0.000000	-0.044913	-0.044581	0.022734	0.000000	-0.670412	
-0.000000	-0.000000	-0.140996	-0.000000	0.000000	0.000000	-0.144087	-0.000000	-0.765755	
-0.015019	0.269973	-0.000000	0.637730	1.353163	0.945579	0.000000	-0.126492	0.000000	-18.576887	
-0.054957	0.053034	0.000000	0.011452	0.044084	0.077845	0.000000	-0.223646	0.000000	-1.666107	-0.839383	
0.210709	-0.005864	0.000000	0.033978	0.029309	0.048121	0.000000	0.073008	0.000000	-0.177099	0.114384	-0.501257	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
