-35.756978624960155
-10.95830951895754
11
1111111100000000	0.9876662687820541
1111001100110000	0.005430346742655619
1111110011000000	0.005014233116173963
1111100110010000	0.0007726879067646551
1111011001100000	0.0007723731497199272
1111001111000000	0.00030406284982568694
1111000011110000	3.633626145128993e-05
1111111111110000	1.6667422634356915e-06
1111000000000000	1.5386354225756586e-06
1111010101010000	2.429552857680655e-07
1111101010100000	2.428583830759509e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
