-35.714469762345004
-10.913590359657245
11
1111111100000000	0.987691252632444
1111001111000000	0.005441156058844221
1111110000110000	0.005005387970002594
1111011010010000	0.000759848550168929
1111100101100000	0.0007593185573605241
1111001100110000	0.00030317773093846754
1111000011110000	3.618549347660018e-05
1111111111110000	1.6652501422386678e-06
1111000000000000	1.5314863299705047e-06
1111101010100000	2.3821648974685946e-07
1111010101010000	2.3805380261960073e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
