-35.757556046636815
-10.958915592308808
11
1111111100000000	0.9876651779287476
1111001100110000	0.005430811657635428
1111110011000000	0.005014843861649069
1111100110010000	0.0007728042221822991
1111011001100000	0.0007722662813377419
1111001111000000	0.00030406161026787557
1111000011110000	3.6342923723427845e-05
1111111111110000	1.6668798754012796e-06
1111000000000000	1.5388183110347087e-06
1111010101010000	2.429909414361195e-07
1111101010100000	2.4282532874508057e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
