-35.75608943556597
-10.957373593243268
11
1111111100000000	0.9876668054583403
1111001100110000	0.0054305720733320165
1111110011000000	0.00501404532481499
1111100110010000	0.0007724108507753224
1111011001100000	0.0007720963016108999
1111001111000000	0.00030404615357234395
1111000011110000	3.6333009873941446e-05
1111111111110000	1.6667210014242887e-06
1111000000000000	1.538494086567794e-06
1111010101010000	2.4285471273441364e-07
1111101010100000	2.427578794120126e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
