-75.46476842766066
-12.170495271066414
43
111111111111111111000000000000000000000000	0.9890076592876519
111111111111110011000000110000000000000000	0.00321773795705257
111111111100111111001100000000000000000000	0.003046556263166424
111111111110110111001100000000000000000000	0.0007455618135300946
111111111101111011001100000000000000000000	0.0007443710691375156
111111111110110111000000110000000000000000	0.000735737486524115
111111111101111011000000110000000000000000	0.000735373072096151
111111111111001111110000000000000000000000	0.0006097454694126979
111111111100111111000011000000000000000000	0.0005425299640661387
111111111111111100110000000000000000000000	0.0003526864176709468
111111111111111100000000110000000000000000	0.0002189630717303508
111111111100110011001100110000000000000000	2.1522839719845228e-05
111111111100110011000000000000000000000000	2.2371294255413757e-06
111111111111111111001100110000000000000000	2.2370404805727305e-06
111111111111000011110000110000000000000000	1.983807832674661e-06
111111111100001111111100000000000000000000	1.878270467707591e-06
111111111100110011000011110000000000000000	1.7548215629422636e-06
111111111111111111001111000000000000000000	1.6609163576828295e-06
111111111111110000110000110000000000000000	1.1474658081961638e-06
111111111100111100111100000000000000000000	1.0864213280846221e-06
111111111111110000000000000000000000000000	7.123966942855109e-07
111111111100111100001100110000000000000000	6.744976252891074e-07
111111111110000111111100000000000000000000	4.5965562925420925e-07
111111111101001011111100000000000000000000	4.5892150855070043e-07
111111111110000111110000110000000000000000	4.5359871065941337e-07
111111111101001011110000110000000000000000	4.533740409671709e-07
111111111101110111001111000000000000000000	4.1415381758510046e-07
111111111110111011001111000000000000000000	4.134977650421554e-07
111111111101110111000011110000000000000000	4.0876163742811615e-07
111111111110111011000011110000000000000000	4.0856457592046237e-07
111111111100001111110011000000000000000000	3.3448192691270935e-07
111111111110110100111100000000000000000000	2.658720816738513e-07
111111111101111000111100000000000000000000	2.654474546547941e-07
111111111110110100110000110000000000000000	2.6236866421773973e-07
111111111101111000110000110000000000000000	2.6223871171642484e-07
111111111111001100000000000000000000000000	2.1743911008044848e-07
111111111100111100110011000000000000000000	1.9346963363605503e-07
111111111110110100001100110000000000000000	1.6506495508132652e-07
111111111101111000001100110000000000000000	1.6480132815447734e-07
111111111110110100000000000000000000000000	1.6288988110822317e-07
111111111101111000000000000000000000000000	1.6280920094181575e-07
111111111111001100110000110000000000000000	1.3499565923729303e-07
111111111100111100000011110000000000000000	1.2011436546734327e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
