-35.757549249590866
-10.95890947401275
11
1111111100000000	0.9876659285746533
1111001100110000	0.005430285155697637
1111110011000000	0.005014359824320441
1111100110010000	0.0007728200714023804
1111011001100000	0.0007725052118838713
1111001111000000	0.0003040714461029094
1111000011110000	3.633831754950886e-05
1111111111110000	1.6667700991825703e-06
1111000000000000	1.5387175631953998e-06
1111010101010000	2.4300383234440314e-07
1111101010100000	2.429068953300363e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
