-35.75755482442438
-10.95891557708809
11
1111111100000000	0.9876651953261228
1111001100110000	0.005430805921793438
1111110011000000	0.005014833336742657
1111100110010000	0.0007728037547950264
1111011001100000	0.000772265815315493
1111001111000000	0.00030406151968746857
1111000011110000	3.634281754494729e-05
1111111111110000	1.6668775947879906e-06
1111000000000000	1.5388145964509908e-06
1111010101010000	2.4299070963207114e-07
1111101010100000	2.4282509741349826e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
