-35.679863548834
-10.877057033280956
11
1111111100000000	0.9877187811425153
1111001111000000	0.00545901124257969
1111110000110000	0.004998209203169209
1111011010010000	0.0007412654534006903
1111100101100000	0.0007407465122533936
1111001100110000	0.0003023141516483261
1111000011110000	3.601795800533945e-05
1111111111110000	1.6660416766720292e-06
1111000000000000	1.5250003081204642e-06
1111101010100000	2.3172663988814164e-07
1111010101010000	2.3156780341748324e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
