-35.74666901307447
-10.947456816408204
11
1111111100000000	0.9876726216150779
1111001111000000	0.005433807695232548
1111110000110000	0.005012032366281137
1111011010010000	0.0007690032586586615
1111100101100000	0.0007686912690005911
1111001100110000	0.0003038593512070841
1111000011110000	3.629762624037684e-05
1111111111110000	1.6667043681950626e-06
1111000000000000	1.536942235788042e-06
1111101010100000	2.4163384185516694e-07
1111010101010000	2.4153785605289407e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
